complexity,cost,feature_complexity,feature_cost,freqs
19.0,0.240875,5,0.10897173730127988,
16.0,0.256095,4,0.11201568156708909,
20.0,0.184374,5,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
14.0,0.256095,3,0.11201568156708909,
19.0,0.225655,6,0.10592779303547066,
16.0,0.240875,5,0.10897173730127988,
17.0,0.225655,5,0.10592779303547066,
17.0,0.225655,5,0.10592779303547066,
16.0,0.240875,4,0.10897173730127988,
17.0,0.225655,5,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
17.0,0.225655,5,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
16.0,0.240875,4,0.10897173730127988,
16.0,0.240875,5,0.10897173730127988,
13.0,0.256095,4,0.11201568156708909,
16.0,0.240875,4,0.10897173730127988,
16.0,0.240875,4,0.10897173730127988,
11.0,0.256095,3,0.11201568156708909,
19.0,0.128047,7,0.056007840783544545,
17.0,0.143267,6,0.05905178504935377,
22.0,0.184374,6,0.08544674154497259,
19.0,0.184374,6,0.08544674154497259,
17.0,0.240875,5,0.10897173730127988,
18.0,0.128047,6,0.056007840783544545,
17.0,0.184374,5,0.08544674154497259,
20.0,0.143267,5,0.05905178504935377,
21.0,0.184374,5,0.08544674154497259,
18.0,0.128047,6,0.056007840783544545,
17.0,0.184374,5,0.08544674154497259,
20.0,0.143267,5,0.05905178504935377,
16.0,0.143267,6,0.05905178504935376,
14.0,0.158487,5,0.06209572931516298,
19.0,0.199594,5,0.08849068581078179,
16.0,0.199594,5,0.08849068581078179,
14.0,0.256095,4,0.11201568156708909,
17.0,0.143267,5,0.05905178504935376,
16.0,0.199594,4,0.08849068581078179,
15.0,0.173707,5,0.0651396735809722,
12.0,0.188927,4,0.06818361784678141,
15.0,0.339172,4,0.14739681033469107,
12.0,0.354392,3,0.15044075460050027,
22.0,0.128047,6,0.056007840783544545,
20.0,0.143267,5,0.05905178504935377,
25.0,0.184374,5,0.08544674154497259,
21.0,0.184374,5,0.08544674154497259,
19.0,0.240875,4,0.10897173730127988,
20.0,0.128047,5,0.056007840783544545,
19.0,0.184374,4,0.08544674154497259,
17.0,0.143267,4,0.05905178504935377,
22.0,0.184374,4,0.08544674154497259,
21.0,0.128047,6,0.056007840783544545,
19.0,0.143267,5,0.05905178504935377,
24.0,0.184374,5,0.08544674154497259,
21.0,0.184374,5,0.08544674154497259,
19.0,0.240875,4,0.10897173730127988,
19.0,0.128047,5,0.056007840783544545,
19.0,0.184374,4,0.08544674154497259,
17.0,0.143267,4,0.05905178504935377,
14.0,0.188927,3,0.06818361784678141,
10.0,0.354392,2,0.15044075460050027,
18.0,0.128047,6,0.056007840783544545,
16.0,0.143267,5,0.05905178504935377,
17.0,0.128047,5,0.056007840783544545,
15.0,0.128047,5,0.056007840783544545,
16.0,0.143267,4,0.05905178504935377,
16.0,0.128047,5,0.056007840783544545,
13.0,0.128047,4,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
14.0,0.128047,4,0.056007840783544545,
16.0,0.143267,4,0.05905178504935377,
15.0,0.143267,5,0.05905178504935376,
13.0,0.158487,4,0.06209572931516298,
16.0,0.143267,4,0.05905178504935376,
15.0,0.143267,4,0.05905178504935376,
12.0,0.158487,3,0.06209572931516298,
20.0,0.184374,5,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
17.0,0.199594,4,0.08849068581078179,
17.0,0.199594,3,0.08849068581078179,
17.0,0.240875,4,0.10897173730127988,
14.0,0.256095,3,0.11201568156708909,
18.0,0.184374,4,0.08544674154497259,
15.0,0.184374,3,0.08544674154497259,
11.0,0.256095,2,0.11201568156708909,
17.0,0.225655,5,0.10592779303547066,
14.0,0.240875,4,0.10897173730127988,
14.0,0.225655,4,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
13.0,0.240875,3,0.10897173730127988,
14.0,0.225655,4,0.10592779303547066,
11.0,0.225655,3,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
11.0,0.225655,3,0.10592779303547066,
13.0,0.240875,3,0.10897173730127988,
14.0,0.240875,4,0.10897173730127988,
11.0,0.256095,3,0.11201568156708909,
13.0,0.240875,3,0.10897173730127988,
13.0,0.240875,3,0.10897173730127988,
8.0,0.256095,2,0.11201568156708909,
14.0,0.339172,3,0.14739681033469107,
11.0,0.354392,2,0.15044075460050027,
14.0,0.226344,6,0.09443291381695573,
13.0,0.241564,5,0.09747685808276495,
17.0,0.28267,5,0.12387181457838377,
17.0,0.28267,5,0.12387181457838377,
13.0,0.339172,4,0.14739681033469104,
13.0,0.241564,5,0.09747685808276495,
15.0,0.29789,4,0.12691575884419298,
15.0,0.339172,4,0.14739681033469107,
13.0,0.241564,5,0.09747685808276495,
15.0,0.29789,4,0.12691575884419298,
11.0,0.256784,4,0.10052080234857416,
12.0,0.354392,3,0.15044075460050027,
15.0,0.339172,4,0.14739681033469107,
12.0,0.354392,3,0.15044075460050027,
13.0,0.241564,5,0.09747685808276495,
10.0,0.256784,4,0.10052080234857416,
15.0,0.29789,4,0.12691575884419298,
15.0,0.29789,4,0.12691575884419298,
9.0,0.354392,3,0.15044075460050027,
8.0,0.287224,3,0.1066086908801926,
5.0,0.452689,2,0.18886582763391146,
15.0,0.226344,5,0.09443291381695573,
14.0,0.241564,4,0.09747685808276495,
14.0,0.241564,4,0.09747685808276495,
14.0,0.241564,4,0.09747685808276495,
11.0,0.256784,3,0.10052080234857416,
14.0,0.241564,4,0.09747685808276495,
11.0,0.256784,3,0.10052080234857416,
8.0,0.287224,2,0.1066086908801926,
13.0,0.241564,4,0.09747685808276495,
15.0,0.29789,3,0.12691575884419298,
11.0,0.256784,3,0.10052080234857416,
10.0,0.354392,2,0.15044075460050027,
14.0,0.339172,3,0.14739681033469107,
11.0,0.354392,2,0.15044075460050027,
13.0,0.241564,4,0.09747685808276495,
15.0,0.29789,3,0.12691575884419298,
11.0,0.256784,3,0.10052080234857416,
10.0,0.354392,2,0.15044075460050027,
14.0,0.339172,3,0.14739681033469107,
11.0,0.354392,2,0.15044075460050027,
7.0,0.287224,2,0.1066086908801926,
3.0,0.452689,1,0.18886582763391146,
