complexity,cost,feature_cost
17.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
17.0,0.083192,0.03979323583490986
19.0,0.093616,0.04187795528489877
17.0,0.083192,0.03979323583490986
14.0,0.083192,0.03979323583490986
19.0,0.093616,0.04187795528489877
16.0,0.093616,0.041877955284898766
14.0,0.10404,0.04396267473488768
19.0,0.093616,0.041877955284898766
19.0,0.093616,0.041877955284898766
13.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
15.0,0.093616,0.04187795528489877
15.0,0.10404,0.04396267473488768
17.0,0.10404,0.04396267473488768
17.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
15.0,0.083192,0.03979323583490986
18.0,0.093616,0.04187795528489877
17.0,0.093616,0.04187795528489877
15.0,0.093616,0.04187795528489877
20.0,0.093616,0.041877955284898766
18.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
14.0,0.10404,0.043962674734887686
15.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
15.0,0.10404,0.043962674734887686
15.0,0.10404,0.04396267473488768
13.0,0.114464,0.04604739418487659
17.0,0.10404,0.04396267473488768
19.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
15.0,0.10404,0.043962674734887686
16.0,0.093616,0.04187795528489877
17.0,0.10404,0.043962674734887686
16.0,0.093616,0.04187795528489877
13.0,0.093616,0.04187795528489877
17.0,0.10404,0.043962674734887686
15.0,0.10404,0.04396267473488768
11.0,0.114464,0.04604739418487659
17.0,0.10404,0.04396267473488768
17.0,0.10404,0.04396267473488768
10.0,0.114464,0.04604739418487659
13.0,0.124888,0.048132113634865505
10.0,0.135312,0.05021683308485441
21.0,0.093616,0.04187795528489877
19.0,0.10404,0.043962674734887686
19.0,0.093616,0.04187795528489877
17.0,0.10404,0.043962674734887686
17.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
15.0,0.083192,0.03979323583490986
15.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
14.0,0.093616,0.04187795528489877
18.0,0.093616,0.04187795528489877
17.0,0.093616,0.04187795528489877
15.0,0.10404,0.043962674734887686
15.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
13.0,0.10404,0.043962674734887686
21.0,0.093616,0.04187795528489877
19.0,0.10404,0.043962674734887686
19.0,0.093616,0.04187795528489877
17.0,0.10404,0.043962674734887686
20.0,0.093616,0.041877955284898766
18.0,0.10404,0.04396267473488768
19.0,0.10404,0.04396267473488768
14.0,0.10404,0.04396267473488768
11.0,0.114464,0.04604739418487659
10.0,0.135312,0.05021683308485441
20.0,0.124747,0.06173429322756001
19.0,0.135171,0.06381901267754893
20.0,0.124747,0.06173429322756001
21.0,0.135171,0.06381901267754893
20.0,0.124747,0.06173429322756001
17.0,0.124747,0.06173429322756001
22.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754891
16.0,0.145595,0.06590373212753783
21.0,0.135171,0.06381901267754891
22.0,0.135171,0.06381901267754891
15.0,0.145595,0.06590373212753783
18.0,0.135171,0.06381901267754893
17.0,0.135171,0.06381901267754893
17.0,0.145595,0.06590373212753783
18.0,0.145595,0.06590373212753783
19.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
17.0,0.124747,0.06173429322756001
19.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754893
17.0,0.135171,0.06381901267754893
22.0,0.135171,0.06381901267754891
18.0,0.145595,0.06590373212753783
19.0,0.166383,0.07958647166981969
16.0,0.176807,0.0816711911198086
18.0,0.166383,0.07958647166981969
18.0,0.166383,0.07958647166981969
17.0,0.176807,0.0816711911198086
17.0,0.176807,0.0816711911198086
14.0,0.187231,0.0837559105697975
19.0,0.176807,0.0816711911198086
19.0,0.176807,0.0816711911198086
20.0,0.124747,0.06173429322756001
19.0,0.135171,0.06381901267754893
20.0,0.124747,0.06173429322756001
22.0,0.135171,0.06381901267754893
20.0,0.124747,0.06173429322756001
17.0,0.124747,0.06173429322756001
21.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754891
16.0,0.145595,0.06590373212753783
22.0,0.135171,0.06381901267754891
21.0,0.135171,0.06381901267754891
15.0,0.145595,0.06590373212753783
18.0,0.135171,0.06381901267754893
17.0,0.135171,0.06381901267754893
17.0,0.145595,0.06590373212753783
18.0,0.145595,0.06590373212753783
19.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
17.0,0.124747,0.06173429322756001
19.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754893
17.0,0.135171,0.06381901267754893
22.0,0.135171,0.06381901267754891
18.0,0.145595,0.06590373212753783
19.0,0.166383,0.07958647166981969
16.0,0.176807,0.08167119111980861
18.0,0.166383,0.07958647166981969
18.0,0.166383,0.07958647166981969
17.0,0.176807,0.08167119111980861
17.0,0.176807,0.0816711911198086
14.0,0.187231,0.0837559105697975
19.0,0.176807,0.0816711911198086
19.0,0.176807,0.0816711911198086
16.0,0.166383,0.07958647166981972
15.0,0.176807,0.08167119111980863
16.0,0.166383,0.07958647166981972
17.0,0.176807,0.08167119111980863
16.0,0.166383,0.07958647166981972
13.0,0.166383,0.07958647166981972
17.0,0.176807,0.08167119111980863
15.0,0.176807,0.08167119111980863
10.0,0.187231,0.08375591056979753
17.0,0.176807,0.08167119111980863
17.0,0.176807,0.08167119111980863
9.0,0.187231,0.08375591056979753
13.0,0.249895,0.11135832227524835
9.0,0.260319,0.11344304172523725
20.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
18.0,0.124747,0.06173429322756001
17.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
18.0,0.135171,0.06381901267754893
15.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754893
20.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
18.0,0.124747,0.06173429322756001
17.0,0.124747,0.06173429322756001
18.0,0.135171,0.06381901267754893
18.0,0.135171,0.06381901267754893
15.0,0.135171,0.06381901267754893
19.0,0.135171,0.06381901267754893
14.0,0.176807,0.08167119111980863
10.0,0.187231,0.08375591056979753
14.0,0.093616,0.04187795528489877
13.0,0.10404,0.043962674734887686
13.0,0.093616,0.04187795528489877
16.0,0.10404,0.043962674734887686
13.0,0.093616,0.04187795528489877
11.0,0.093616,0.04187795528489877
16.0,0.10404,0.043962674734887686
13.0,0.10404,0.04396267473488768
10.0,0.114464,0.04604739418487659
15.0,0.10404,0.04396267473488768
15.0,0.10404,0.04396267473488768
8.0,0.114464,0.04604739418487659
17.0,0.135171,0.06381901267754893
16.0,0.135171,0.06381901267754893
15.0,0.145595,0.06590373212753783
16.0,0.145595,0.06590373212753783
17.0,0.135171,0.06381901267754893
16.0,0.135171,0.06381901267754893
15.0,0.145595,0.06590373212753783
16.0,0.145595,0.06590373212753783
14.0,0.176807,0.08167119111980863
10.0,0.187231,0.08375591056979753
15.0,0.135171,0.06381901267754893
12.0,0.135171,0.06381901267754893
15.0,0.135171,0.06381901267754893
12.0,0.135171,0.06381901267754893
7.0,0.187231,0.08375591056979753
14.0,0.166383,0.07958647166981972
13.0,0.176807,0.08167119111980863
13.0,0.166383,0.07958647166981972
15.0,0.176807,0.08167119111980863
13.0,0.166383,0.07958647166981972
10.0,0.166383,0.07958647166981972
15.0,0.176807,0.08167119111980863
13.0,0.176807,0.08167119111980863
8.0,0.187231,0.08375591056979753
15.0,0.176807,0.08167119111980863
15.0,0.176807,0.08167119111980863
7.0,0.187231,0.08375591056979753
14.0,0.166704,0.07156508644033849
17.0,0.208259,0.09350614383298864
17.0,0.208259,0.09350614383298864
13.0,0.177128,0.0736498058903274
13.0,0.249895,0.11135832227524835
13.0,0.177128,0.0736498058903274
15.0,0.218683,0.09559086328297756
15.0,0.249895,0.11135832227524832
13.0,0.177128,0.0736498058903274
15.0,0.218683,0.09559086328297756
15.0,0.218683,0.09559086328297756
10.0,0.187552,0.07573452534031631
9.0,0.260319,0.11344304172523725
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
15.0,0.218683,0.09559086328297756
12.0,0.260319,0.11344304172523723
15.0,0.249895,0.11135832227524832
12.0,0.260319,0.11344304172523723
8.0,0.2084,0.07990396424029414
5.0,0.333407,0.14313017288067698
15.0,0.166704,0.07156508644033849
14.0,0.177128,0.0736498058903274
14.0,0.177128,0.0736498058903274
14.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
14.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
8.0,0.2084,0.07990396424029414
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
16.0,0.218683,0.09559086328297756
10.0,0.260319,0.11344304172523723
14.0,0.249895,0.11135832227524832
11.0,0.260319,0.11344304172523723
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
16.0,0.218683,0.09559086328297756
10.0,0.260319,0.11344304172523723
14.0,0.249895,0.11135832227524832
11.0,0.260319,0.11344304172523723
7.0,0.2084,0.07990396424029414
3.0,0.333407,0.14313017288067698
