complexity,cost,feature_complexity,feature_cost,freqs
18.0,0.127872,16,0.061921745788665286,
19.0,0.112652,18,0.05887780152285607,
17.0,0.112652,14,0.05887780152285607,
19.0,0.112652,18,0.05887780152285607,
16.0,0.112652,14,0.05887780152285607,
19.0,0.127872,16,0.061921745788665286,
18.0,0.127872,18,0.061921745788665286,
16.0,0.143092,14,0.0649656900544745,
18.0,0.127872,16,0.061921745788665286,
19.0,0.127872,16,0.061921745788665286,
15.0,0.143092,11,0.0649656900544745,
19.0,0.127872,18,0.061921745788665286,
16.0,0.127872,14,0.061921745788665286,
18.0,0.127872,14,0.061921745788665286,
17.0,0.143092,14,0.0649656900544745,
17.0,0.143092,12,0.0649656900544745,
22.0,0.127872,22,0.061921745788665286,
20.0,0.127872,18,0.061921745788665286,
22.0,0.127872,16,0.061921745788665286,
19.0,0.127872,12,0.061921745788665286,
19.0,0.112652,18,0.05887780152285607,
17.0,0.127872,14,0.061921745788665286,
16.0,0.112652,14,0.05887780152285607,
17.0,0.112652,14,0.05887780152285607,
16.0,0.127872,12,0.061921745788665286,
17.0,0.112652,14,0.05887780152285607,
15.0,0.112652,10,0.05887780152285607,
16.0,0.112652,14,0.05887780152285607,
13.0,0.112652,10,0.05887780152285607,
16.0,0.127872,12,0.061921745788665286,
17.0,0.127872,14,0.061921745788665286,
14.0,0.143092,10,0.0649656900544745,
16.0,0.127872,12,0.061921745788665286,
16.0,0.127872,12,0.061921745788665286,
12.0,0.143092,7,0.0649656900544745,
21.0,0.127872,16,0.061921745788665286,
18.0,0.127872,12,0.061921745788665286,
19.0,0.127872,12,0.061921745788665286,
18.0,0.143092,12,0.0649656900544745,
18.0,0.143092,10,0.0649656900544745,
19.0,0.127872,18,0.061921745788665286,
17.0,0.143092,14,0.0649656900544745,
16.0,0.127872,14,0.061921745788665286,
18.0,0.127872,14,0.061921745788665286,
17.0,0.143092,12,0.0649656900544745,
16.0,0.143092,14,0.0649656900544745,
14.0,0.143092,10,0.0649656900544745,
19.0,0.143092,18,0.0649656900544745,
22.0,0.127872,22,0.061921745788665286,
19.0,0.143092,18,0.0649656900544745,
20.0,0.127872,18,0.061921745788665286,
18.0,0.143092,22,0.0649656900544745,
22.0,0.127872,16,0.061921745788665286,
19.0,0.127872,12,0.061921745788665286,
21.0,0.127872,16,0.061921745788665286,
18.0,0.143092,12,0.0649656900544745,
18.0,0.127872,12,0.061921745788665286,
19.0,0.127872,12,0.061921745788665286,
18.0,0.143092,10,0.0649656900544745,
14.0,0.143092,11,0.0649656900544745,
11.0,0.143092,7,0.0649656900544745,
20.0,0.056326,31,0.029438900761428036,
19.0,0.071546,27,0.03248284502723725,
19.0,0.056326,27,0.029438900761428036,
17.0,0.056326,27,0.029438900761428036,
18.0,0.071546,25,0.03248284502723725,
19.0,0.056326,27,0.029438900761428036,
16.0,0.056326,23,0.029438900761428036,
19.0,0.056326,27,0.029438900761428036,
17.0,0.056326,23,0.029438900761428036,
19.0,0.071546,25,0.03248284502723725,
19.0,0.071546,27,0.03248284502723725,
17.0,0.086766,23,0.035526789293046465,
19.0,0.071546,25,0.03248284502723725,
18.0,0.071546,25,0.03248284502723725,
15.0,0.086766,20,0.035526789293046465,
19.0,0.071546,27,0.03248284502723725,
16.0,0.071546,23,0.03248284502723725,
18.0,0.071546,23,0.03248284502723725,
18.0,0.086766,23,0.035526789293046465,
17.0,0.086766,21,0.035526789293046465,
22.0,0.071546,25,0.03248284502723725,
21.0,0.071546,21,0.03248284502723725,
23.0,0.071546,31,0.03248284502723725,
20.0,0.071546,27,0.03248284502723725,
19.0,0.056326,27,0.029438900761428036,
18.0,0.071546,23,0.03248284502723725,
18.0,0.056326,23,0.029438900761428036,
16.0,0.056326,23,0.029438900761428036,
17.0,0.071546,21,0.03248284502723725,
17.0,0.056326,23,0.029438900761428036,
14.0,0.056326,19,0.029438900761428036,
17.0,0.056326,23,0.029438900761428036,
16.0,0.056326,19,0.029438900761428036,
17.0,0.071546,21,0.03248284502723725,
17.0,0.071546,23,0.03248284502723725,
16.0,0.086766,19,0.035526789293046465,
17.0,0.071546,21,0.03248284502723725,
16.0,0.071546,21,0.03248284502723725,
13.0,0.086766,16,0.035526789293046465,
22.0,0.071546,31,0.03248284502723725,
19.0,0.071546,27,0.03248284502723725,
20.0,0.071546,27,0.03248284502723725,
20.0,0.086766,27,0.035526789293046465,
19.0,0.086766,25,0.035526789293046465,
19.0,0.071546,27,0.03248284502723725,
18.0,0.086766,23,0.035526789293046465,
18.0,0.071546,23,0.03248284502723725,
16.0,0.071546,23,0.03248284502723725,
17.0,0.086766,21,0.035526789293046465,
17.0,0.086766,23,0.035526789293046465,
14.0,0.086766,19,0.035526789293046465,
20.0,0.086766,21,0.035526789293046465,
22.0,0.071546,31,0.03248284502723725,
19.0,0.071546,27,0.03248284502723725,
21.0,0.071546,31,0.03248284502723725,
20.0,0.086766,27,0.035526789293046465,
20.0,0.071546,27,0.03248284502723725,
18.0,0.071546,27,0.03248284502723725,
19.0,0.086766,25,0.035526789293046465,
15.0,0.086766,20,0.035526789293046465,
12.0,0.086766,16,0.035526789293046465,
22.0,0.071546,25,0.03248284502723725,
20.0,0.086766,21,0.035526789293046465,
20.0,0.071546,21,0.03248284502723725,
19.0,0.086766,19,0.035526789293046465,
23.0,0.112652,31,0.05887780152285607,
20.0,0.112652,27,0.05887780152285607,
22.0,0.112652,27,0.05887780152285607,
22.0,0.127872,27,0.061921745788665286,
21.0,0.127872,25,0.061921745788665286,
22.0,0.127872,27,0.061921745788665286,
19.0,0.127872,23,0.061921745788665286,
25.0,0.127872,25,0.061921745788665286,
22.0,0.112652,27,0.05887780152285607,
19.0,0.112652,23,0.05887780152285607,
20.0,0.112652,23,0.05887780152285607,
20.0,0.127872,23,0.061921745788665286,
19.0,0.127872,21,0.061921745788665286,
24.0,0.127872,31,0.061921745788665286,
21.0,0.127872,27,0.061921745788665286,
21.0,0.112652,31,0.05887780152285607,
19.0,0.127872,27,0.061921745788665286,
20.0,0.112652,27,0.05887780152285607,
18.0,0.112652,27,0.05887780152285607,
19.0,0.127872,25,0.061921745788665286,
20.0,0.112652,27,0.05887780152285607,
17.0,0.112652,23,0.05887780152285607,
20.0,0.112652,27,0.05887780152285607,
18.0,0.112652,23,0.05887780152285607,
20.0,0.127872,25,0.061921745788665286,
20.0,0.127872,27,0.061921745788665286,
17.0,0.143092,23,0.0649656900544745,
20.0,0.127872,25,0.061921745788665286,
19.0,0.127872,25,0.061921745788665286,
16.0,0.143092,20,0.0649656900544745,
19.0,0.127872,27,0.061921745788665286,
17.0,0.143092,23,0.0649656900544745,
18.0,0.127872,23,0.061921745788665286,
16.0,0.127872,23,0.061921745788665286,
17.0,0.143092,21,0.0649656900544745,
21.0,0.127872,31,0.061921745788665286,
18.0,0.127872,27,0.061921745788665286,
21.0,0.127872,25,0.061921745788665286,
19.0,0.127872,21,0.061921745788665286,
20.0,0.169154,26,0.08240279727916336,
17.0,0.169154,22,0.08240279727916336,
18.0,0.169154,22,0.08240279727916336,
18.0,0.184374,22,0.08544674154497257,
18.0,0.184374,20,0.08544674154497257,
18.0,0.184374,22,0.08544674154497257,
15.0,0.184374,18,0.08544674154497257,
19.0,0.184374,20,0.08544674154497257,
22.0,0.169154,26,0.08240279727916336,
20.0,0.169154,22,0.08240279727916336,
21.0,0.184374,22,0.08544674154497257,
22.0,0.184374,26,0.08544674154497257,
20.0,0.184374,22,0.08544674154497257,
18.0,0.184374,18,0.08544674154497257,
22.0,0.112652,34,0.05887780152285607,
19.0,0.112652,30,0.05887780152285607,
19.0,0.112652,30,0.05887780152285607,
16.0,0.112652,26,0.05887780152285607,
18.0,0.184374,21,0.08544674154497257,
15.0,0.184374,17,0.08544674154497257,
19.0,0.112652,34,0.05887780152285607,
17.0,0.127872,30,0.061921745788665286,
17.0,0.112652,30,0.05887780152285607,
16.0,0.112652,30,0.05887780152285607,
16.0,0.127872,28,0.061921745788665286,
16.0,0.112652,30,0.05887780152285607,
13.0,0.112652,26,0.05887780152285607,
17.0,0.112652,30,0.05887780152285607,
15.0,0.112652,26,0.05887780152285607,
16.0,0.127872,28,0.061921745788665286,
17.0,0.127872,30,0.061921745788665286,
15.0,0.143092,26,0.0649656900544745,
16.0,0.127872,28,0.061921745788665286,
16.0,0.127872,28,0.061921745788665286,
12.0,0.143092,23,0.0649656900544745,
15.0,0.184374,29,0.08544674154497257,
12.0,0.184374,25,0.08544674154497257,
17.0,0.112827,23,0.05296389651773532,
16.0,0.128047,19,0.05600784078354454,
17.0,0.112827,19,0.05296389651773532,
21.0,0.128047,23,0.05600784078354454,
17.0,0.112827,19,0.05296389651773532,
15.0,0.112827,15,0.05296389651773532,
21.0,0.128047,23,0.05600784078354454,
16.0,0.128047,19,0.056007840783544545,
15.0,0.143267,15,0.05905178504935376,
20.0,0.128047,23,0.056007840783544545,
20.0,0.128047,23,0.056007840783544545,
14.0,0.143267,12,0.05905178504935376,
16.0,0.128047,19,0.05600784078354454,
16.0,0.128047,15,0.05600784078354454,
15.0,0.143267,15,0.05905178504935376,
19.0,0.143267,19,0.05905178504935376,
17.0,0.112827,19,0.05296389651773532,
16.0,0.128047,15,0.05600784078354454,
16.0,0.112827,15,0.05296389651773532,
20.0,0.128047,19,0.05600784078354454,
17.0,0.128047,17,0.05600784078354454,
16.0,0.128047,13,0.05600784078354454,
19.0,0.128047,17,0.056007840783544545,
17.0,0.143267,13,0.05905178504935376,
16.0,0.128047,19,0.05600784078354454,
14.0,0.143267,15,0.05905178504935376,
16.0,0.128047,15,0.05600784078354454,
15.0,0.128047,15,0.05600784078354454,
15.0,0.143267,13,0.05905178504935376,
15.0,0.143267,15,0.05905178504935376,
13.0,0.158487,11,0.06209572931516298,
19.0,0.143267,19,0.05905178504935376,
17.0,0.143267,13,0.05905178504935376,
16.0,0.128047,19,0.05600784078354454,
15.0,0.143267,15,0.05905178504935376,
16.0,0.128047,15,0.05600784078354454,
19.0,0.143267,19,0.05905178504935376,
16.0,0.128047,15,0.05600784078354454,
14.0,0.128047,11,0.05600784078354454,
19.0,0.143267,19,0.05905178504935376,
14.0,0.143267,15,0.05905178504935376,
11.0,0.158487,11,0.06209572931516298,
18.0,0.143267,19,0.05905178504935376,
18.0,0.143267,19,0.05905178504935376,
11.0,0.158487,8,0.06209572931516298,
13.0,0.173707,13,0.0651396735809722,
10.0,0.188927,9,0.06818361784678141,
19.0,0.128047,17,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
18.0,0.128047,13,0.05600784078354454,
18.0,0.143267,17,0.05905178504935376,
17.0,0.112827,19,0.05296389651773532,
15.0,0.128047,15,0.05600784078354454,
16.0,0.112827,15,0.05296389651773532,
14.0,0.112827,15,0.05296389651773532,
15.0,0.128047,13,0.05600784078354454,
16.0,0.128047,15,0.05600784078354454,
13.0,0.128047,11,0.05600784078354454,
20.0,0.128047,19,0.05600784078354454,
17.0,0.128047,17,0.05600784078354454,
15.0,0.143267,13,0.05905178504935376,
16.0,0.128047,13,0.05600784078354454,
15.0,0.128047,13,0.05600784078354454,
13.0,0.143267,11,0.05905178504935376,
19.0,0.128047,17,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
18.0,0.128047,13,0.05600784078354454,
18.0,0.143267,17,0.05905178504935376,
19.0,0.128047,17,0.056007840783544545,
17.0,0.143267,13,0.05905178504935376,
17.0,0.143267,13,0.05905178504935376,
13.0,0.143267,12,0.05905178504935376,
10.0,0.158487,8,0.06209572931516298,
10.0,0.188927,8,0.06818361784678141,
20.0,0.169154,23,0.08240279727916336,
19.0,0.184374,19,0.08544674154497257,
20.0,0.169154,19,0.08240279727916336,
21.0,0.184374,17,0.08544674154497257,
20.0,0.169154,19,0.08240279727916336,
17.0,0.169154,15,0.08240279727916336,
22.0,0.184374,17,0.08544674154497257,
19.0,0.184374,19,0.08544674154497259,
16.0,0.199594,15,0.08849068581078179,
21.0,0.184374,17,0.08544674154497259,
22.0,0.184374,17,0.08544674154497259,
15.0,0.199594,12,0.08849068581078179,
18.0,0.184374,19,0.08544674154497257,
17.0,0.184374,15,0.08544674154497257,
17.0,0.199594,15,0.08849068581078179,
18.0,0.199594,13,0.08849068581078179,
19.0,0.169154,19,0.08240279727916336,
18.0,0.184374,15,0.08544674154497257,
18.0,0.169154,15,0.08240279727916336,
19.0,0.184374,13,0.08544674154497257,
19.0,0.184374,17,0.08544674154497257,
17.0,0.184374,13,0.08544674154497257,
22.0,0.184374,23,0.08544674154497259,
18.0,0.199594,19,0.08849068581078179,
20.0,0.169154,23,0.08240279727916336,
19.0,0.184374,19,0.08544674154497257,
20.0,0.169154,19,0.08240279727916336,
22.0,0.184374,17,0.08544674154497257,
20.0,0.169154,19,0.08240279727916336,
17.0,0.169154,15,0.08240279727916336,
21.0,0.184374,17,0.08544674154497257,
19.0,0.184374,19,0.08544674154497259,
16.0,0.199594,15,0.08849068581078179,
22.0,0.184374,17,0.08544674154497259,
21.0,0.184374,17,0.08544674154497259,
15.0,0.199594,12,0.08849068581078179,
18.0,0.184374,19,0.08544674154497257,
17.0,0.184374,15,0.08544674154497257,
17.0,0.199594,15,0.08849068581078179,
18.0,0.199594,13,0.08849068581078179,
19.0,0.169154,19,0.08240279727916336,
18.0,0.184374,15,0.08544674154497257,
18.0,0.169154,15,0.08240279727916336,
19.0,0.184374,13,0.08544674154497257,
19.0,0.184374,17,0.08544674154497257,
17.0,0.184374,13,0.08544674154497257,
22.0,0.184374,23,0.08544674154497259,
18.0,0.199594,19,0.08849068581078179,
16.0,0.225655,18,0.10592779303547065,
15.0,0.240875,14,0.10897173730127988,
16.0,0.225655,14,0.10592779303547065,
17.0,0.240875,12,0.10897173730127988,
16.0,0.225655,14,0.10592779303547065,
13.0,0.225655,10,0.10592779303547065,
17.0,0.240875,12,0.10897173730127988,
15.0,0.240875,14,0.10897173730127988,
10.0,0.256095,10,0.11201568156708909,
17.0,0.240875,12,0.10897173730127988,
17.0,0.240875,12,0.10897173730127988,
9.0,0.256095,7,0.11201568156708909,
19.0,0.225655,18,0.10592779303547065,
16.0,0.240875,14,0.10897173730127988,
18.0,0.225655,14,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
17.0,0.240875,12,0.10897173730127988,
17.0,0.240875,14,0.10897173730127988,
14.0,0.256095,10,0.11201568156708909,
19.0,0.240875,18,0.10897173730127988,
19.0,0.240875,12,0.10897173730127988,
19.0,0.225655,18,0.10592779303547065,
16.0,0.240875,14,0.10897173730127986,
18.0,0.225655,14,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
17.0,0.240875,12,0.10897173730127986,
17.0,0.240875,14,0.10897173730127988,
14.0,0.256095,10,0.11201568156708908,
19.0,0.240875,18,0.10897173730127988,
19.0,0.240875,12,0.10897173730127988,
13.0,0.339172,10,0.14739681033469104,
9.0,0.354392,6,0.15044075460050027,
20.0,0.169154,26,0.08240279727916336,
18.0,0.184374,22,0.08544674154497257,
17.0,0.169154,22,0.08240279727916336,
19.0,0.169154,22,0.08240279727916336,
18.0,0.184374,20,0.08544674154497257,
18.0,0.184374,22,0.08544674154497257,
15.0,0.184374,18,0.08544674154497257,
20.0,0.184374,20,0.08544674154497257,
20.0,0.169154,26,0.08240279727916336,
18.0,0.184374,22,0.08544674154497257,
17.0,0.169154,22,0.08240279727916336,
19.0,0.169154,22,0.08240279727916336,
18.0,0.184374,20,0.08544674154497257,
18.0,0.184374,22,0.08544674154497257,
15.0,0.184374,18,0.08544674154497257,
20.0,0.184374,20,0.08544674154497257,
14.0,0.240875,21,0.10897173730127988,
10.0,0.256095,17,0.11201568156708909,
14.0,0.225655,14,0.10592779303547065,
13.0,0.240875,10,0.10897173730127988,
13.0,0.225655,10,0.10592779303547065,
15.0,0.240875,8,0.10897173730127988,
13.0,0.225655,10,0.10592779303547065,
10.0,0.225655,6,0.10592779303547065,
15.0,0.240875,8,0.10897173730127988,
13.0,0.240875,10,0.10897173730127988,
8.0,0.256095,6,0.11201568156708909,
15.0,0.240875,8,0.10897173730127988,
15.0,0.240875,8,0.10897173730127988,
7.0,0.256095,3,0.11201568156708909,
14.0,0.128047,26,0.05600784078354454,
13.0,0.143267,22,0.05905178504935376,
13.0,0.128047,22,0.05600784078354454,
16.0,0.143267,26,0.05905178504935376,
13.0,0.128047,22,0.05600784078354454,
11.0,0.128047,18,0.05600784078354454,
16.0,0.143267,26,0.05905178504935376,
13.0,0.143267,22,0.05905178504935376,
10.0,0.158487,18,0.06209572931516298,
15.0,0.143267,26,0.05905178504935376,
15.0,0.143267,26,0.05905178504935376,
8.0,0.158487,15,0.06209572931516298,
17.0,0.184374,26,0.08544674154497257,
16.0,0.184374,22,0.08544674154497257,
15.0,0.199594,22,0.08849068581078179,
16.0,0.199594,26,0.08849068581078179,
17.0,0.184374,26,0.08544674154497257,
16.0,0.184374,22,0.08544674154497257,
15.0,0.199594,22,0.08849068581078179,
16.0,0.199594,26,0.08849068581078179,
14.0,0.240875,21,0.10897173730127988,
10.0,0.256095,17,0.11201568156708909,
15.0,0.184374,29,0.08544674154497257,
12.0,0.184374,25,0.08544674154497257,
15.0,0.184374,29,0.08544674154497257,
12.0,0.184374,25,0.08544674154497257,
7.0,0.256095,12,0.11201568156708909,
20.0,0.112827,23,0.05296389651773532,
19.0,0.128047,19,0.05600784078354454,
19.0,0.112827,19,0.05296389651773532,
19.0,0.112827,19,0.05296389651773532,
19.0,0.128047,17,0.05600784078354454,
19.0,0.112827,19,0.05296389651773532,
17.0,0.112827,15,0.05296389651773532,
19.0,0.112827,19,0.05296389651773532,
17.0,0.112827,15,0.05296389651773532,
19.0,0.128047,17,0.05600784078354454,
17.0,0.128047,19,0.056007840783544545,
16.0,0.143267,15,0.05905178504935376,
18.0,0.128047,17,0.056007840783544545,
18.0,0.128047,17,0.056007840783544545,
15.0,0.143267,12,0.05905178504935376,
23.0,0.169154,23,0.08240279727916336,
22.0,0.169154,19,0.08240279727916336,
22.0,0.169154,19,0.08240279727916336,
20.0,0.184374,19,0.08544674154497259,
21.0,0.184374,17,0.08544674154497259,
22.0,0.225655,18,0.10592779303547065,
19.0,0.240875,14,0.10897173730127988,
22.0,0.169154,26,0.08240279727916336,
20.0,0.169154,22,0.08240279727916336,
17.0,0.240875,13,0.10897173730127988,
19.0,0.128047,19,0.05600784078354454,
18.0,0.128047,15,0.05600784078354454,
18.0,0.128047,15,0.05600784078354454,
16.0,0.143267,15,0.05905178504935376,
17.0,0.143267,13,0.05905178504935376,
21.0,0.169154,23,0.08240279727916336,
19.0,0.184374,19,0.08544674154497257,
19.0,0.169154,19,0.08240279727916336,
20.0,0.169154,19,0.08240279727916336,
19.0,0.184374,17,0.08544674154497257,
19.0,0.169154,19,0.08240279727916336,
18.0,0.169154,15,0.08240279727916336,
20.0,0.169154,19,0.08240279727916336,
18.0,0.169154,15,0.08240279727916336,
19.0,0.184374,17,0.08544674154497257,
18.0,0.184374,19,0.08544674154497259,
16.0,0.199594,15,0.08849068581078179,
18.0,0.184374,17,0.08544674154497259,
19.0,0.184374,17,0.08544674154497259,
15.0,0.199594,12,0.08849068581078179,
19.0,0.225655,18,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
16.0,0.240875,14,0.10897173730127988,
17.0,0.240875,12,0.10897173730127988,
22.0,0.128047,17,0.05600784078354454,
21.0,0.128047,13,0.05600784078354454,
23.0,0.128047,23,0.05600784078354454,
21.0,0.128047,19,0.05600784078354454,
19.0,0.128047,19,0.05600784078354454,
17.0,0.143267,15,0.05905178504935376,
18.0,0.128047,15,0.05600784078354454,
17.0,0.128047,15,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
18.0,0.128047,15,0.05600784078354454,
16.0,0.128047,11,0.05600784078354454,
17.0,0.128047,15,0.05600784078354454,
16.0,0.128047,11,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
16.0,0.143267,15,0.05905178504935376,
14.0,0.158487,11,0.06209572931516298,
17.0,0.143267,13,0.05905178504935376,
16.0,0.143267,13,0.05905178504935376,
13.0,0.158487,8,0.06209572931516298,
21.0,0.184374,19,0.08544674154497257,
19.0,0.184374,15,0.08544674154497257,
19.0,0.184374,15,0.08544674154497257,
18.0,0.199594,15,0.08849068581078179,
18.0,0.199594,13,0.08849068581078179,
19.0,0.240875,14,0.10897173730127986,
16.0,0.256095,10,0.11201568156708908,
20.0,0.184374,22,0.08544674154497257,
18.0,0.184374,18,0.08544674154497257,
14.0,0.256095,9,0.11201568156708908,
19.0,0.225655,18,0.10592779303547065,
16.0,0.240875,14,0.10897173730127988,
17.0,0.225655,14,0.10592779303547065,
17.0,0.225655,14,0.10592779303547065,
16.0,0.240875,12,0.10897173730127988,
17.0,0.225655,14,0.10592779303547065,
14.0,0.225655,10,0.10592779303547065,
17.0,0.225655,14,0.10592779303547065,
14.0,0.225655,10,0.10592779303547065,
16.0,0.240875,12,0.10897173730127988,
16.0,0.240875,14,0.10897173730127988,
13.0,0.256095,10,0.11201568156708909,
16.0,0.240875,12,0.10897173730127988,
16.0,0.240875,12,0.10897173730127988,
11.0,0.256095,7,0.11201568156708909,
19.0,0.128047,19,0.05600784078354454,
17.0,0.143267,15,0.05905178504935376,
19.0,0.184374,19,0.08544674154497257,
22.0,0.184374,19,0.08544674154497257,
17.0,0.240875,14,0.10897173730127988,
18.0,0.128047,15,0.05600784078354454,
17.0,0.184374,15,0.08544674154497257,
20.0,0.143267,19,0.05905178504935376,
21.0,0.184374,22,0.08544674154497257,
18.0,0.128047,15,0.05600784078354454,
17.0,0.184374,15,0.08544674154497257,
20.0,0.143267,13,0.05905178504935376,
16.0,0.143267,15,0.05905178504935376,
14.0,0.158487,11,0.06209572931516298,
16.0,0.199594,15,0.08849068581078179,
19.0,0.199594,15,0.08849068581078179,
14.0,0.256095,10,0.11201568156708909,
17.0,0.143267,13,0.05905178504935376,
16.0,0.199594,13,0.08849068581078179,
15.0,0.173707,13,0.0651396735809722,
12.0,0.188927,9,0.06818361784678141,
15.0,0.339172,10,0.14739681033469104,
12.0,0.354392,6,0.15044075460050027,
22.0,0.128047,23,0.05600784078354454,
20.0,0.143267,19,0.05905178504935376,
21.0,0.184374,23,0.08544674154497257,
25.0,0.184374,23,0.08544674154497257,
19.0,0.240875,18,0.10897173730127988,
20.0,0.128047,19,0.05600784078354454,
19.0,0.184374,19,0.08544674154497257,
17.0,0.143267,23,0.05905178504935376,
22.0,0.184374,26,0.08544674154497257,
21.0,0.128047,17,0.05600784078354454,
19.0,0.143267,13,0.05905178504935376,
21.0,0.184374,17,0.08544674154497257,
24.0,0.184374,17,0.08544674154497257,
19.0,0.240875,12,0.10897173730127988,
19.0,0.128047,13,0.05600784078354454,
19.0,0.184374,13,0.08544674154497257,
17.0,0.143267,11,0.05905178504935376,
14.0,0.188927,8,0.06818361784678141,
10.0,0.354392,6,0.15044075460050027,
18.0,0.128047,18,0.05600784078354454,
16.0,0.143267,14,0.05905178504935376,
17.0,0.128047,14,0.05600784078354454,
15.0,0.128047,14,0.05600784078354454,
16.0,0.143267,12,0.05905178504935376,
16.0,0.128047,14,0.05600784078354454,
13.0,0.128047,10,0.05600784078354454,
16.0,0.128047,14,0.05600784078354454,
14.0,0.128047,10,0.05600784078354454,
16.0,0.143267,12,0.05905178504935376,
15.0,0.143267,14,0.05905178504935376,
13.0,0.158487,10,0.06209572931516298,
16.0,0.143267,12,0.05905178504935376,
15.0,0.143267,12,0.05905178504935376,
12.0,0.158487,7,0.06209572931516298,
20.0,0.184374,18,0.08544674154497257,
18.0,0.184374,14,0.08544674154497257,
18.0,0.184374,14,0.08544674154497257,
17.0,0.199594,14,0.08849068581078179,
17.0,0.199594,12,0.08849068581078179,
17.0,0.240875,13,0.10897173730127986,
14.0,0.256095,9,0.11201568156708908,
18.0,0.184374,21,0.08544674154497257,
15.0,0.184374,17,0.08544674154497257,
11.0,0.256095,8,0.11201568156708908,
17.0,0.225655,14,0.10592779303547065,
14.0,0.240875,10,0.10897173730127988,
14.0,0.225655,10,0.10592779303547065,
14.0,0.225655,10,0.10592779303547065,
13.0,0.240875,8,0.10897173730127988,
14.0,0.225655,10,0.10592779303547065,
11.0,0.225655,6,0.10592779303547065,
14.0,0.225655,10,0.10592779303547065,
11.0,0.225655,6,0.10592779303547065,
13.0,0.240875,8,0.10897173730127988,
14.0,0.240875,10,0.10897173730127988,
11.0,0.256095,6,0.11201568156708909,
13.0,0.240875,8,0.10897173730127988,
13.0,0.240875,8,0.10897173730127988,
8.0,0.256095,3,0.11201568156708909,
14.0,0.339172,9,0.14739681033469104,
11.0,0.354392,5,0.15044075460050027,
20.0,0.112827,23,0.05296389651773532,
19.0,0.128047,19,0.05600784078354454,
19.0,0.112827,19,0.05296389651773532,
19.0,0.112827,19,0.05296389651773532,
19.0,0.128047,17,0.05600784078354454,
19.0,0.112827,19,0.05296389651773532,
17.0,0.112827,15,0.05296389651773532,
19.0,0.112827,19,0.05296389651773532,
17.0,0.112827,15,0.05296389651773532,
19.0,0.128047,17,0.05600784078354454,
17.0,0.128047,19,0.05600784078354454,
16.0,0.143267,15,0.05905178504935375,
18.0,0.128047,17,0.05600784078354454,
18.0,0.128047,17,0.05600784078354454,
15.0,0.143267,12,0.05905178504935375,
23.0,0.169154,23,0.08240279727916336,
22.0,0.169154,19,0.08240279727916336,
22.0,0.169154,19,0.08240279727916336,
20.0,0.184374,19,0.08544674154497257,
21.0,0.184374,17,0.08544674154497257,
22.0,0.225655,18,0.10592779303547065,
19.0,0.240875,14,0.10897173730127986,
22.0,0.169154,26,0.08240279727916336,
20.0,0.169154,22,0.08240279727916336,
17.0,0.240875,13,0.10897173730127986,
19.0,0.128047,19,0.05600784078354454,
18.0,0.128047,15,0.05600784078354454,
18.0,0.128047,15,0.05600784078354454,
16.0,0.143267,15,0.05905178504935375,
17.0,0.143267,13,0.05905178504935375,
21.0,0.169154,23,0.08240279727916336,
19.0,0.184374,19,0.08544674154497257,
19.0,0.169154,19,0.08240279727916336,
20.0,0.169154,19,0.08240279727916336,
19.0,0.184374,17,0.08544674154497257,
19.0,0.169154,19,0.08240279727916336,
18.0,0.169154,15,0.08240279727916336,
20.0,0.169154,19,0.08240279727916336,
18.0,0.169154,15,0.08240279727916336,
19.0,0.184374,17,0.08544674154497257,
18.0,0.184374,19,0.08544674154497257,
16.0,0.199594,15,0.08849068581078179,
18.0,0.184374,17,0.08544674154497257,
19.0,0.184374,17,0.08544674154497257,
15.0,0.199594,12,0.08849068581078179,
19.0,0.225655,18,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
18.0,0.225655,14,0.10592779303547065,
16.0,0.240875,14,0.10897173730127986,
17.0,0.240875,12,0.10897173730127986,
22.0,0.128047,17,0.05600784078354454,
21.0,0.128047,13,0.05600784078354454,
23.0,0.128047,23,0.05600784078354454,
21.0,0.128047,19,0.05600784078354454,
19.0,0.128047,19,0.05600784078354454,
17.0,0.143267,15,0.05905178504935376,
18.0,0.128047,15,0.05600784078354454,
17.0,0.128047,15,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
18.0,0.128047,15,0.05600784078354454,
16.0,0.128047,11,0.05600784078354454,
17.0,0.128047,15,0.05600784078354454,
16.0,0.128047,11,0.05600784078354454,
17.0,0.143267,13,0.05905178504935376,
16.0,0.143267,15,0.05905178504935375,
14.0,0.158487,11,0.062095729315162974,
17.0,0.143267,13,0.05905178504935375,
16.0,0.143267,13,0.05905178504935375,
13.0,0.158487,8,0.062095729315162974,
21.0,0.184374,19,0.08544674154497257,
19.0,0.184374,15,0.08544674154497257,
19.0,0.184374,15,0.08544674154497257,
18.0,0.199594,15,0.08849068581078179,
18.0,0.199594,13,0.08849068581078179,
