complexity,cost,feature_complexity,feature_cost,freqs
12.0,0.0,16,0.0,
11.0,0.28382,12,0.05676392572944297,
12.0,0.0,12,0.0,
11.0,0.0,19,0.0,
13.0,0.28382,16,0.05676392572944297,
11.0,0.0,12,0.0,
9.0,0.0,15,0.0,
11.0,0.0,12,0.0,
10.0,0.0,8,0.0,
11.0,0.28382,10,0.05676392572944297,
11.0,0.24669,12,0.04933792900169434,
10.0,0.53051,8,0.10610185473113731,
11.0,0.24669,10,0.04933792900169434,
12.0,0.24669,16,0.04933792900169434,
10.0,0.53051,13,0.10610185473113731,
12.0,0.0,23,0.0,
11.0,0.24669,19,0.0986758580033887,
11.0,0.0,19,0.0,
11.0,0.0,26,0.0,
11.0,0.24669,23,0.0986758580033887,
12.0,0.0,19,0.0,
10.0,0.0,22,0.0,
10.0,0.0,19,0.0,
9.0,0.0,15,0.0,
12.0,0.24669,23,0.0986758580033887,
11.0,0.24669,19,0.04933792900169434,
9.0,0.493379,15,0.14801378700508305,
12.0,0.24669,17,0.04933792900169434,
11.0,0.24669,23,0.04933792900169434,
10.0,0.493379,20,0.14801378700508305,
13.0,0.24669,20,0.04933792900169434,
11.0,0.24669,23,0.04933792900169434,
11.0,0.24669,16,0.04933792900169434,
11.0,0.493379,16,0.09867585800338868,
11.0,0.493379,20,0.09867585800338868,
11.0,0.0,16,0.0,
9.0,0.24669,12,0.04933792900169434,
9.0,0.0,12,0.0,
11.0,0.0,12,0.0,
10.0,0.24669,10,0.04933792900169434,
11.0,0.0,12,0.0,
8.0,0.0,8,0.0,
9.0,0.0,12,0.0,
7.0,0.0,8,0.0,
10.0,0.24669,10,0.04933792900169434,
9.0,0.24669,12,0.04933792900169434,
7.0,0.493379,8,0.09867585800338868,
10.0,0.24669,10,0.04933792900169434,
10.0,0.24669,10,0.04933792900169434,
6.0,0.493379,5,0.09867585800338868,
14.0,0.24669,20,0.0986758580033887,
13.0,0.24669,16,0.0986758580033887,
12.0,0.24669,16,0.0986758580033887,
12.0,0.493379,16,0.14801378700508305,
12.0,0.493379,14,0.14801378700508305,
14.0,0.28382,20,0.05676392572944297,
12.0,0.28382,16,0.05676392572944297,
13.0,0.28382,16,0.05676392572944297,
12.0,0.53051,16,0.10610185473113731,
12.0,0.53051,14,0.10610185473113731,
12.0,0.616814,17,0.1406235839706041,
10.0,0.863503,13,0.18996151297229844,
12.0,0.21618,16,0.043236074270557034,
11.0,0.46287,12,0.09257400327225138,
11.0,0.46287,12,0.14191193227394572,
12.0,0.5,12,0.1,
11.0,0.832994,10,0.18385965824116113,
10.0,0.21618,12,0.043236074270557034,
10.0,0.5,8,0.1,
11.0,0.21618,12,0.043236074270557034,
10.0,0.46287,8,0.14191193227394572,
10.0,0.46287,10,0.09257400327225138,
11.0,0.21618,12,0.043236074270557034,
10.0,0.46287,8,0.09257400327225138,
14.0,0.46287,16,0.14191193227394572,
11.0,0.5,10,0.1,
11.0,0.832994,13,0.18385965824116113,
12.0,0.21618,14,0.043236074270557034,
11.0,0.5,10,0.1,
10.0,0.21618,10,0.043236074270557034,
11.0,0.21618,10,0.043236074270557034,
10.0,0.5,8,0.1,
15.0,0.21618,20,0.043236074270557034,
13.0,0.46287,16,0.14191193227394572,
13.0,0.21618,16,0.043236074270557034,
13.0,0.21618,16,0.043236074270557034,
14.0,0.46287,20,0.14191193227394572,
12.0,0.46287,17,0.09257400327225138,
10.0,0.46287,13,0.09257400327225138,
14.0,0.21618,20,0.043236074270557034,
12.0,0.46287,16,0.09257400327225138,
13.0,0.21618,16,0.043236074270557034,
12.0,0.21618,16,0.043236074270557034,
12.0,0.46287,14,0.09257400327225138,
12.0,0.46287,17,0.14191193227394572,
10.0,0.46287,13,0.14191193227394572,
10.0,0.5,9,0.1,
8.0,0.5,5,0.1,
10.0,0.832994,14,0.18385965824116113,
12.0,0.24669,16,0.09867585800338868,
11.0,0.493379,12,0.14801378700508303,
11.0,0.493379,12,0.19735171600677737,
11.0,0.53051,12,0.15543978373283165,
11.0,0.863503,10,0.23929944197399278,
11.0,0.24669,12,0.09867585800338868,
10.0,0.53051,8,0.15543978373283165,
12.0,0.24669,12,0.09867585800338868,
10.0,0.493379,8,0.19735171600677737,
11.0,0.493379,10,0.14801378700508303,
10.0,0.24669,19,0.09867585800338868,
9.0,0.493379,15,0.14801378700508303,
11.0,0.493379,16,0.19735171600677737,
13.0,0.53051,16,0.15543978373283165,
10.0,0.863503,13,0.23929944197399278,
14.0,0.24669,20,0.09867585800338868,
14.0,0.53051,16,0.15543978373283165,
13.0,0.24669,16,0.09867585800338868,
12.0,0.24669,23,0.09867585800338868,
14.0,0.53051,20,0.15543978373283165,
13.0,0.24669,20,0.09867585800338868,
12.0,0.493379,16,0.19735171600677737,
11.0,0.24669,16,0.09867585800338868,
11.0,0.24669,23,0.09867585800338868,
11.0,0.493379,20,0.19735171600677737,
12.0,0.493379,17,0.14801378700508303,
10.0,0.493379,20,0.14801378700508303,
13.0,0.24669,20,0.09867585800338868,
12.0,0.493379,16,0.14801378700508303,
12.0,0.24669,16,0.09867585800338868,
13.0,0.24669,16,0.09867585800338868,
12.0,0.493379,14,0.14801378700508303,
12.0,0.493379,17,0.19735171600677737,
11.0,0.493379,13,0.19735171600677737,
11.0,0.53051,17,0.15543978373283165,
10.0,0.53051,13,0.15543978373283165,
12.0,0.563077,14,0.13265706013312584,
10.0,0.809767,10,0.18199498913482018,
11.0,0.809767,10,0.23133291813651452,
11.0,0.846897,10,0.1894209858625688,
10.0,1.179891,8,0.27328064410372993,
12.0,0.563077,17,0.13265706013312584,
11.0,0.846897,13,0.1894209858625688,
12.0,0.563077,17,0.13265706013312584,
10.0,0.809767,13,0.23133291813651452,
10.0,0.809767,14,0.18199498913482018,
11.0,0.563077,17,0.13265706013312584,
10.0,0.809767,13,0.18199498913482018,
10.0,0.846897,14,0.1894209858625688,
8.0,1.179891,11,0.27328064410372993,
14.0,0.21618,24,0.043236074270557034,
13.0,0.5,20,0.1,
15.0,0.21618,20,0.043236074270557034,
13.0,0.21618,27,0.043236074270557034,
12.0,0.5,24,0.1,
13.0,0.21618,20,0.043236074270557034,
12.0,0.21618,23,0.043236074270557034,
14.0,0.21618,20,0.043236074270557034,
13.0,0.21618,16,0.043236074270557034,
14.0,0.5,18,0.1,
13.0,0.46287,20,0.09257400327225138,
11.0,0.74669,16,0.14933792900169435,
14.0,0.46287,18,0.09257400327225138,
13.0,0.46287,24,0.09257400327225138,
12.0,0.74669,21,0.14933792900169435,
13.0,0.21618,27,0.043236074270557034,
11.0,0.21618,30,0.043236074270557034,
12.0,0.21618,23,0.043236074270557034,
12.0,0.46287,23,0.09257400327225138,
11.0,0.46287,9,0.09257400327225138,
14.0,0.21618,20,0.043236074270557034,
13.0,0.21618,16,0.043236074270557034,
12.0,0.21618,16,0.043236074270557034,
12.0,0.46287,16,0.09257400327225138,
12.0,0.46287,14,0.09257400327225138,
12.0,0.5,24,0.1,
10.0,0.74669,20,0.14933792900169435,
13.0,0.43236,20,0.08647214854111407,
12.0,0.71618,16,0.14323607427055704,
11.0,0.43236,16,0.08647214854111407,
13.0,0.43236,16,0.08647214854111407,
11.0,0.71618,14,0.14323607427055704,
12.0,0.43236,24,0.08647214854111407,
11.0,0.43236,20,0.08647214854111407,
12.0,0.43236,24,0.08647214854111407,
10.0,0.43236,20,0.08647214854111407,
10.0,0.71618,13,0.14323607427055704,
14.0,0.46287,20,0.14191193227394572,
13.0,0.74669,16,0.1986758580033887,
13.0,0.46287,16,0.14191193227394572,
12.0,0.46287,23,0.14191193227394572,
11.0,0.74669,20,0.1986758580033887,
13.0,0.46287,24,0.14191193227394572,
11.0,0.46287,9,0.14191193227394572,
15.0,0.46287,24,0.14191193227394572,
14.0,0.46287,20,0.14191193227394572,
13.0,0.74669,21,0.1986758580033887,
14.0,0.779257,18,0.17589313440368287,
11.0,1.063077,14,0.23265706013312584,
12.0,0.779257,21,0.17589313440368287,
13.0,0.779257,21,0.17589313440368287,
10.0,1.063077,9,0.23265706013312584,
14.0,0.24669,24,0.09867585800338868,
12.0,0.493379,20,0.19735171600677742,
14.0,0.24669,20,0.09867585800338868,
13.0,0.24669,27,0.09867585800338868,
13.0,0.493379,24,0.19735171600677742,
14.0,0.24669,20,0.09867585800338868,
12.0,0.24669,23,0.09867585800338868,
13.0,0.24669,20,0.09867585800338868,
12.0,0.24669,16,0.09867585800338868,
13.0,0.493379,24,0.19735171600677742,
13.0,0.493379,20,0.14801378700508303,
11.0,0.740069,16,0.24668964500847176,
13.0,0.493379,18,0.14801378700508303,
13.0,0.493379,24,0.14801378700508303,
12.0,0.740069,21,0.24668964500847176,
13.0,0.24669,20,0.09867585800338868,
11.0,0.24669,23,0.09867585800338868,
12.0,0.24669,16,0.09867585800338868,
11.0,0.493379,16,0.14801378700508303,
11.0,0.493379,20,0.14801378700508303,
14.0,0.24669,20,0.09867585800338868,
13.0,0.24669,16,0.09867585800338868,
13.0,0.24669,16,0.09867585800338868,
12.0,0.493379,16,0.14801378700508303,
12.0,0.493379,14,0.14801378700508303,
13.0,0.493379,24,0.19735171600677742,
11.0,0.740069,20,0.24668964500847176,
15.0,0.46287,20,0.14191193227394572,
13.0,0.709559,16,0.24058779027733446,
14.0,0.46287,16,0.14191193227394572,
13.0,0.46287,16,0.14191193227394572,
13.0,0.709559,20,0.24058779027733446,
14.0,0.46287,18,0.14191193227394572,
12.0,0.46287,14,0.14191193227394572,
16.0,0.46287,24,0.14191193227394572,
14.0,0.46287,20,0.14191193227394572,
12.0,0.709559,21,0.24058779027733446,
13.0,0.493379,20,0.19735171600677737,
12.0,0.740069,16,0.2960275740101661,
12.0,0.493379,16,0.19735171600677737,
11.0,0.493379,23,0.19735171600677737,
11.0,0.740069,20,0.2960275740101661,
13.0,0.493379,24,0.19735171600677737,
11.0,0.493379,9,0.19735171600677737,
13.0,0.493379,24,0.19735171600677737,
12.0,0.493379,20,0.19735171600677737,
13.0,0.740069,21,0.2960275740101661,
14.0,0.809767,18,0.23133291813651452,
12.0,1.056456,14,0.33000877613990326,
12.0,0.809767,21,0.23133291813651452,
12.0,0.809767,21,0.23133291813651452,
12.0,0.563077,21,0.13265706013312584,
10.0,0.563077,24,0.13265706013312584,
11.0,0.563077,17,0.13265706013312584,
10.0,0.809767,17,0.18199498913482018,
11.0,0.809767,21,0.18199498913482018,
12.0,0.563077,17,0.13265706013312584,
10.0,0.809767,13,0.18199498913482018,
12.0,0.779257,17,0.17589313440368287,
10.0,0.779257,13,0.17589313440368287,
13.0,0.779257,21,0.17589313440368287,
10.0,0.809767,17,0.23133291813651452,
8.0,0.809767,20,0.23133291813651452,
12.0,0.809767,21,0.23133291813651452,
12.0,1.126155,15,0.2653141202662517,
9.0,1.126155,9,0.2653141202662517,
12.0,0.0,20,0.0,
11.0,0.24669,16,0.04933792900169434,
12.0,0.21618,16,0.043236074270557034,
12.0,0.24669,16,0.09867585800338868,
12.0,0.563077,14,0.13265706013312584,
10.0,0.0,16,0.0,
10.0,0.24669,12,0.09867585800338868,
12.0,0.0,16,0.0,
10.0,0.21618,12,0.043236074270557034,
11.0,0.24669,14,0.04933792900169434,
12.0,0.0,16,0.0,
10.0,0.24669,12,0.04933792900169434,
11.0,0.21618,14,0.043236074270557034,
13.0,0.24669,20,0.09867585800338868,
11.0,0.563077,17,0.13265706013312584,
12.0,0.0,16,0.0,
11.0,0.24669,12,0.09867585800338868,
9.0,0.0,12,0.0,
11.0,0.0,12,0.0,
12.0,0.24669,16,0.09867585800338868,
10.0,0.0,16,0.0,
10.0,0.21618,12,0.043236074270557034,
8.0,0.0,12,0.0,
10.0,0.0,12,0.0,
9.0,0.21618,10,0.043236074270557034,
11.0,0.24669,14,0.04933792900169434,
10.0,0.24669,10,0.04933792900169434,
10.0,0.0,23,0.0,
9.0,0.24669,19,0.04933792900169434,
9.0,0.0,19,0.0,
11.0,0.0,19,0.0,
10.0,0.24669,17,0.04933792900169434,
13.0,0.21618,20,0.043236074270557034,
12.0,0.21618,16,0.043236074270557034,
11.0,0.24669,20,0.09867585800338868,
10.0,0.24669,16,0.09867585800338868,
10.0,0.563077,17,0.13265706013312584,
11.0,0.24669,16,0.04933792900169434,
9.0,0.493379,12,0.09867585800338868,
10.0,0.46287,12,0.09257400327225138,
10.0,0.493379,12,0.14801378700508303,
10.0,0.809767,10,0.18199498913482018,
11.0,0.24669,14,0.04933792900169434,
10.0,0.493379,10,0.14801378700508303,
11.0,0.24669,14,0.04933792900169434,
10.0,0.46287,10,0.09257400327225138,
7.0,0.493379,9,0.09867585800338868,
11.0,0.24669,20,0.04933792900169434,
10.0,0.493379,16,0.09867585800338868,
10.0,0.46287,17,0.09257400327225138,
11.0,0.493379,17,0.14801378700508303,
8.0,0.809767,14,0.18199498913482018,
11.0,0.0,16,0.0,
11.0,0.24669,12,0.09867585800338868,
11.0,0.0,12,0.0,
10.0,0.0,12,0.0,
12.0,0.24669,16,0.09867585800338868,
10.0,0.0,12,0.0,
8.0,0.0,8,0.0,
10.0,0.0,19,0.0,
9.0,0.0,15,0.0,
11.0,0.24669,16,0.09867585800338868,
10.0,0.24669,12,0.04933792900169434,
9.0,0.493379,8,0.14801378700508303,
10.0,0.24669,10,0.04933792900169434,
11.0,0.24669,16,0.04933792900169434,
9.0,0.493379,13,0.14801378700508303,
11.0,0.0,23,0.0,
11.0,0.21618,19,0.043236074270557034,
9.0,0.0,19,0.0,
11.0,0.0,19,0.0,
11.0,0.21618,17,0.043236074270557034,
11.0,0.0,19,0.0,
9.0,0.0,15,0.0,
9.0,0.0,26,0.0,
7.0,0.0,22,0.0,
12.0,0.21618,23,0.043236074270557034,
10.0,0.24669,19,0.04933792900169434,
9.0,0.46287,15,0.09257400327225138,
11.0,0.24669,17,0.04933792900169434,
10.0,0.24669,23,0.04933792900169434,
8.0,0.46287,20,0.09257400327225138,
11.0,0.24669,20,0.04933792900169434,
11.0,0.24669,16,0.04933792900169434,
10.0,0.24669,23,0.04933792900169434,
10.0,0.493379,16,0.09867585800338868,
8.0,0.493379,20,0.09867585800338868,
10.0,0.0,16,0.0,
9.0,0.24669,12,0.04933792900169434,
8.0,0.0,12,0.0,
10.0,0.0,12,0.0,
9.0,0.24669,10,0.04933792900169434,
10.0,0.0,12,0.0,
7.0,0.0,8,0.0,
8.0,0.0,12,0.0,
6.0,0.0,8,0.0,
9.0,0.24669,10,0.04933792900169434,
9.0,0.24669,12,0.04933792900169434,
7.0,0.493379,8,0.09867585800338868,
9.0,0.24669,10,0.04933792900169434,
9.0,0.24669,10,0.04933792900169434,
5.0,0.493379,5,0.09867585800338868,
11.0,0.21618,14,0.043236074270557034,
10.0,0.21618,10,0.043236074270557034,
9.0,0.21618,10,0.043236074270557034,
10.0,0.46287,10,0.09257400327225138,
9.0,0.46287,8,0.09257400327225138,
12.0,0.24669,20,0.09867585800338868,
10.0,0.24669,16,0.09867585800338868,
11.0,0.24669,16,0.09867585800338868,
10.0,0.493379,16,0.14801378700508303,
10.0,0.493379,14,0.14801378700508303,
11.0,0.563077,17,0.13265706013312584,
10.0,0.809767,13,0.18199498913482018,
11.0,0.21618,16,0.043236074270557034,
10.0,0.46287,12,0.09257400327225138,
9.0,0.43236,12,0.08647214854111407,
12.0,0.46287,12,0.14191193227394572,
11.0,0.779257,10,0.17589313440368287,
11.0,0.21618,12,0.043236074270557034,
10.0,0.46287,8,0.14191193227394572,
10.0,0.21618,12,0.043236074270557034,
7.0,0.43236,8,0.08647214854111407,
10.0,0.46287,10,0.09257400327225138,
10.0,0.21618,19,0.043236074270557034,
9.0,0.46287,15,0.09257400327225138,
12.0,0.43236,16,0.08647214854111407,
11.0,0.46287,16,0.14191193227394572,
8.0,0.779257,13,0.17589313440368287,
11.0,0.21618,14,0.043236074270557034,
11.0,0.46287,10,0.14191193227394572,
9.0,0.21618,10,0.043236074270557034,
10.0,0.21618,17,0.043236074270557034,
10.0,0.46287,14,0.14191193227394572,
14.0,0.21618,20,0.043236074270557034,
12.0,0.43236,16,0.08647214854111407,
12.0,0.21618,16,0.043236074270557034,
12.0,0.21618,23,0.043236074270557034,
10.0,0.43236,20,0.08647214854111407,
10.0,0.46287,17,0.09257400327225138,
8.0,0.46287,20,0.09257400327225138,
11.0,0.21618,14,0.043236074270557034,
10.0,0.46287,10,0.09257400327225138,
10.0,0.21618,10,0.043236074270557034,
9.0,0.21618,10,0.043236074270557034,
9.0,0.46287,8,0.09257400327225138,
7.0,0.43236,9,0.08647214854111407,
5.0,0.43236,5,0.08647214854111407,
12.0,0.46287,17,0.14191193227394572,
10.0,0.46287,13,0.14191193227394572,
9.0,0.779257,14,0.17589313440368287,
12.0,0.24669,16,0.09867585800338868,
10.0,0.493379,12,0.14801378700508303,
11.0,0.46287,12,0.14191193227394572,
10.0,0.493379,12,0.19735171600677737,
11.0,0.809767,10,0.23133291813651452,
10.0,0.24669,12,0.09867585800338868,
8.0,0.493379,8,0.19735171600677737,
11.0,0.24669,12,0.09867585800338868,
10.0,0.46287,8,0.14191193227394572,
11.0,0.493379,10,0.14801378700508303,
10.0,0.24669,12,0.09867585800338868,
9.0,0.493379,8,0.14801378700508303,
11.0,0.46287,10,0.14191193227394572,
11.0,0.493379,16,0.19735171600677737,
9.0,0.809767,13,0.23133291813651452,
14.0,0.24669,20,0.09867585800338868,
12.0,0.493379,16,0.19735171600677737,
13.0,0.24669,16,0.09867585800338868,
12.0,0.24669,16,0.09867585800338868,
12.0,0.493379,20,0.19735171600677737,
12.0,0.24669,20,0.09867585800338868,
11.0,0.46287,16,0.14191193227394572,
10.0,0.24669,16,0.09867585800338868,
10.0,0.24669,16,0.09867585800338868,
10.0,0.46287,14,0.14191193227394572,
11.0,0.493379,17,0.14801378700508303,
9.0,0.493379,13,0.14801378700508303,
11.0,0.24669,20,0.09867585800338868,
10.0,0.493379,16,0.14801378700508303,
10.0,0.24669,16,0.09867585800338868,
11.0,0.24669,16,0.09867585800338868,
10.0,0.493379,14,0.14801378700508303,
11.0,0.46287,17,0.14191193227394572,
10.0,0.46287,13,0.14191193227394572,
8.0,0.493379,9,0.19735171600677737,
6.0,0.493379,5,0.19735171600677737,
9.0,0.809767,14,0.23133291813651452,
12.0,0.563077,14,0.13265706013312584,
10.0,0.809767,10,0.18199498913482018,
11.0,0.779257,10,0.17589313440368287,
11.0,0.809767,10,0.23133291813651452,
8.0,1.126155,8,0.2653141202662517,
11.0,0.563077,17,0.13265706013312584,
9.0,0.809767,13,0.23133291813651452,
11.0,0.563077,17,0.13265706013312584,
8.0,0.779257,13,0.17589313440368287,
10.0,0.809767,14,0.18199498913482018,
11.0,0.563077,17,0.13265706013312584,
9.0,0.809767,13,0.18199498913482018,
9.0,0.779257,14,0.17589313440368287,
9.0,0.809767,14,0.23133291813651452,
5.0,1.126155,5,0.2653141202662517,
12.0,0.24669,24,0.0986758580033887,
11.0,0.493379,20,0.19735171600677742,
12.0,0.24669,20,0.0986758580033887,
12.0,0.24669,20,0.0986758580033887,
13.0,0.493379,24,0.19735171600677742,
11.0,0.24669,20,0.0986758580033887,
10.0,0.24669,16,0.0986758580033887,
11.0,0.24669,27,0.0986758580033887,
11.0,0.24669,23,0.0986758580033887,
10.0,0.493379,24,0.19735171600677742,
11.0,0.493379,20,0.14801378700508305,
10.0,0.740069,16,0.24668964500847176,
12.0,0.493379,18,0.14801378700508305,
11.0,0.493379,24,0.14801378700508305,
11.0,0.740069,21,0.24668964500847176,
10.0,0.24669,27,0.0986758580033887,
10.0,0.24669,23,0.0986758580033887,
9.0,0.24669,30,0.0986758580033887,
9.0,0.493379,23,0.14801378700508305,
9.0,0.493379,9,0.14801378700508305,
11.0,0.24669,20,0.0986758580033887,
11.0,0.24669,16,0.0986758580033887,
10.0,0.24669,16,0.0986758580033887,
10.0,0.493379,16,0.14801378700508305,
10.0,0.493379,14,0.14801378700508305,
9.0,0.493379,24,0.19735171600677742,
8.0,0.740069,20,0.24668964500847176,
12.0,0.46287,20,0.14191193227394572,
12.0,0.709559,16,0.24058779027733446,
11.0,0.46287,16,0.14191193227394572,
11.0,0.46287,23,0.14191193227394572,
10.0,0.709559,20,0.24058779027733446,
13.0,0.46287,24,0.14191193227394572,
11.0,0.46287,9,0.14191193227394572,
12.0,0.46287,18,0.14191193227394572,
10.0,0.46287,14,0.14191193227394572,
11.0,0.709559,21,0.24058779027733446,
12.0,0.493379,20,0.19735171600677737,
10.0,0.740069,16,0.2960275740101661,
12.0,0.493379,16,0.19735171600677737,
11.0,0.493379,16,0.19735171600677737,
11.0,0.740069,20,0.2960275740101661,
11.0,0.493379,24,0.19735171600677737,
10.0,0.493379,20,0.19735171600677737,
11.0,0.493379,24,0.19735171600677737,
11.0,0.493379,20,0.19735171600677737,
8.0,0.740069,13,0.2960275740101661,
12.0,0.809767,18,0.23133291813651452,
11.0,1.056456,14,0.33000877613990326,
10.0,0.809767,21,0.23133291813651452,
12.0,0.809767,21,0.23133291813651452,
9.0,1.056456,9,0.33000877613990326,
13.0,0.28382,18,0.05676392572944297,
12.0,0.5,14,0.1,
11.0,0.28382,14,0.05676392572944297,
13.0,0.28382,14,0.05676392572944297,
12.0,0.5,12,0.1,
12.0,0.28382,14,0.05676392572944297,
11.0,0.28382,10,0.05676392572944297,
12.0,0.28382,21,0.05676392572944297,
10.0,0.28382,17,0.05676392572944297,
14.0,0.5,18,0.1,
12.0,0.53051,14,0.10610185473113731,
11.0,0.74669,10,0.14933792900169435,
11.0,0.53051,12,0.10610185473113731,
13.0,0.53051,18,0.10610185473113731,
11.0,0.74669,15,0.14933792900169435,
12.0,0.28382,14,0.05676392572944297,
11.0,0.28382,10,0.05676392572944297,
11.0,0.28382,17,0.05676392572944297,
11.0,0.53051,10,0.10610185473113731,
11.0,0.53051,14,0.10610185473113731,
11.0,0.28382,14,0.05676392572944297,
9.0,0.28382,10,0.05676392572944297,
10.0,0.28382,10,0.05676392572944297,
10.0,0.53051,10,0.10610185473113731,
9.0,0.53051,8,0.10610185473113731,
9.0,0.5,12,0.1,
8.0,0.74669,8,0.14933792900169435,
12.0,0.5,14,0.1,
10.0,0.71618,10,0.14323607427055704,
11.0,0.5,10,0.1,
11.0,0.5,17,0.1,
12.0,0.71618,14,0.14323607427055704,
12.0,0.5,12,0.1,
10.0,0.5,15,0.1,
12.0,0.5,12,0.1,
10.0,0.5,8,0.1,
8.0,0.71618,7,0.14323607427055704,
13.0,0.53051,14,0.15543978373283165,
12.0,0.74669,10,0.1986758580033887,
11.0,0.53051,10,0.15543978373283165,
11.0,0.53051,10,0.15543978373283165,
11.0,0.74669,8,0.1986758580033887,
14.0,0.53051,18,0.15543978373283165,
12.0,0.53051,14,0.15543978373283165,
12.0,0.53051,18,0.15543978373283165,
10.0,0.53051,14,0.15543978373283165,
12.0,0.74669,15,0.1986758580033887,
13.0,0.846897,12,0.1894209858625688,
11.0,1.063077,8,0.23265706013312584,
12.0,0.846897,15,0.1894209858625688,
12.0,0.846897,15,0.1894209858625688,
9.0,1.063077,12,0.23265706013312584,
10.0,0.616814,21,0.1406235839706041,
10.0,0.616814,17,0.1406235839706041,
9.0,0.616814,24,0.1406235839706041,
9.0,0.863503,17,0.18996151297229844,
10.0,0.863503,21,0.18996151297229844,
9.0,0.616814,17,0.1406235839706041,
7.0,0.863503,13,0.18996151297229844,
10.0,0.832994,17,0.18385965824116113,
8.0,0.832994,20,0.18385965824116113,
10.0,0.832994,15,0.18385965824116113,
10.0,0.863503,17,0.23929944197399278,
8.0,0.863503,13,0.23929944197399278,
10.0,0.863503,21,0.23929944197399278,
10.0,1.179891,15,0.27328064410372993,
8.0,1.179891,9,0.27328064410372993,
13.0,0.24669,18,0.04933792900169434,
11.0,0.493379,14,0.09867585800338868,
11.0,0.24669,14,0.04933792900169434,
13.0,0.24669,14,0.04933792900169434,
12.0,0.493379,12,0.09867585800338868,
12.0,0.24669,14,0.04933792900169434,
10.0,0.24669,10,0.04933792900169434,
11.0,0.24669,14,0.04933792900169434,
9.0,0.24669,10,0.04933792900169434,
10.0,0.493379,12,0.09867585800338868,
11.0,0.493379,14,0.09867585800338868,
9.0,0.740069,10,0.14801378700508303,
12.0,0.493379,12,0.09867585800338868,
12.0,0.493379,12,0.09867585800338868,
8.0,0.740069,7,0.14801378700508303,
12.0,0.24669,14,0.04933792900169434,
11.0,0.24669,10,0.04933792900169434,
10.0,0.24669,10,0.04933792900169434,
11.0,0.493379,10,0.09867585800338868,
10.0,0.493379,8,0.09867585800338868,
12.0,0.24669,21,0.04933792900169434,
11.0,0.24669,17,0.04933792900169434,
12.0,0.24669,17,0.04933792900169434,
11.0,0.493379,17,0.09867585800338868,
11.0,0.493379,15,0.09867585800338868,
12.0,0.493379,18,0.09867585800338868,
10.0,0.740069,14,0.14801378700508303,
12.0,0.46287,14,0.09257400327225138,
10.0,0.709559,10,0.14191193227394572,
10.0,0.46287,10,0.09257400327225138,
10.0,0.46287,10,0.09257400327225138,
8.0,0.709559,8,0.14191193227394572,
11.0,0.46287,12,0.09257400327225138,
9.0,0.46287,8,0.09257400327225138,
14.0,0.46287,18,0.09257400327225138,
12.0,0.46287,14,0.09257400327225138,
11.0,0.709559,15,0.14191193227394572,
11.0,0.493379,14,0.14801378700508303,
10.0,0.740069,10,0.19735171600677737,
10.0,0.493379,10,0.14801378700508303,
11.0,0.493379,10,0.14801378700508303,
10.0,0.740069,8,0.19735171600677737,
13.0,0.493379,18,0.14801378700508303,
12.0,0.493379,14,0.14801378700508303,
12.0,0.493379,18,0.14801378700508303,
10.0,0.493379,14,0.14801378700508303,
11.0,0.740069,15,0.19735171600677737,
11.0,0.809767,12,0.18199498913482018,
9.0,1.056456,8,0.23133291813651452,
11.0,0.809767,15,0.18199498913482018,
11.0,0.809767,15,0.18199498913482018,
9.0,1.056456,12,0.23133291813651452,
11.0,0.563077,21,0.13265706013312584,
11.0,0.563077,17,0.13265706013312584,
10.0,0.563077,17,0.13265706013312584,
10.0,0.809767,17,0.18199498913482018,
11.0,0.809767,15,0.18199498913482018,
10.0,0.563077,24,0.13265706013312584,
8.0,0.809767,20,0.18199498913482018,
10.0,0.779257,17,0.17589313440368287,
8.0,0.779257,13,0.17589313440368287,
12.0,0.779257,21,0.17589313440368287,
10.0,0.809767,17,0.23133291813651452,
10.0,0.809767,13,0.23133291813651452,
11.0,0.809767,21,0.23133291813651452,
11.0,1.126155,15,0.2653141202662517,
9.0,1.126155,9,0.2653141202662517,
13.0,0.616814,21,0.1406235839706041,
11.0,0.616814,17,0.1406235839706041,
12.0,0.616814,17,0.1406235839706041,
11.0,0.863503,17,0.18996151297229844,
11.0,0.863503,15,0.18996151297229844,
11.0,0.616814,17,0.1406235839706041,
9.0,0.863503,13,0.18996151297229844,
12.0,0.832994,17,0.18385965824116113,
11.0,0.832994,13,0.18385965824116113,
12.0,0.832994,15,0.18385965824116113,
11.0,0.863503,17,0.23929944197399278,
9.0,0.863503,13,0.23929944197399278,
12.0,0.863503,21,0.23929944197399278,
12.0,1.179891,15,0.27328064410372993,
10.0,1.179891,9,0.27328064410372993,
10.0,0.993379,18,0.19867585800338872,
9.0,1.240069,14,0.24801378700508306,
9.0,1.209559,14,0.24191193227394575,
10.0,1.240069,14,0.2973517160067774,
9.0,1.556456,12,0.33133291813651455,
13.0,0.24669,20,0.0986758580033887,
11.0,0.493379,16,0.14801378700508305,
12.0,0.46287,16,0.14191193227394572,
12.0,0.493379,16,0.19735171600677737,
12.0,0.809767,14,0.23133291813651452,
11.0,0.493379,16,0.1973517160067774,
10.0,0.740069,12,0.2960275740101661,
12.0,0.53051,16,0.15543978373283168,
11.0,0.74669,12,0.19867585800338872,
12.0,0.863503,14,0.23929944197399278,
11.0,0.493379,16,0.14801378700508305,
