complexity,cost,feature_based_cost
13.0,0.709559,0.25594704533569684
14.0,0.46287,0.1301353263813763
12.0,0.46287,0.1301353263813763
16.0,0.46287,0.1301353263813763
14.0,0.46287,0.1301353263813763
12.0,0.709559,0.25594704533569684
13.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
13.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
13.0,0.740069,0.37743515686296175
14.0,0.809767,0.3070529428333118
12.0,1.056456,0.4328646617876324
12.0,0.809767,0.3070529428333118
12.0,0.809767,0.3070529428333118
12.0,0.563077,0.18124122387899122
10.0,0.563077,0.18124122387899122
11.0,0.563077,0.18124122387899122
10.0,0.809767,0.3070529428333118
11.0,0.809767,0.3070529428333118
12.0,0.563077,0.18124122387899122
10.0,0.809767,0.3070529428333118
12.0,0.779257,0.18556483130604692
10.0,0.779257,0.18556483130604692
13.0,0.779257,0.18556483130604692
10.0,0.809767,0.3070529428333118
8.0,0.809767,0.3070529428333118
12.0,0.809767,0.3070529428333118
12.0,1.126155,0.36248244775798244
9.0,1.126155,0.36248244775798244
12.0,0.0,0.0
11.0,0.24669,0.12581171895432058
12.0,0.21618,0.004323607427055703
12.0,0.24669,0.12581171895432058
12.0,0.563077,0.18124122387899122
10.0,0.0,0.0
10.0,0.24669,0.12581171895432058
12.0,0.0,0.0
10.0,0.21618,0.004323607427055703
11.0,0.24669,0.12581171895432058
12.0,0.0,0.0
10.0,0.24669,0.12581171895432058
11.0,0.21618,0.004323607427055703
13.0,0.24669,0.12581171895432058
11.0,0.563077,0.18124122387899122
12.0,0.0,0.0
11.0,0.24669,0.12581171895432058
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.24669,0.12581171895432058
10.0,0.0,0.0
10.0,0.21618,0.004323607427055703
8.0,0.0,0.0
10.0,0.0,0.0
9.0,0.21618,0.004323607427055703
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.0,0.0
9.0,0.24669,0.12581171895432058
9.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24669,0.12581171895432058
13.0,0.21618,0.004323607427055703
12.0,0.21618,0.004323607427055703
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.563077,0.18124122387899122
11.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
10.0,0.46287,0.1301353263813763
10.0,0.493379,0.25162343790864117
10.0,0.809767,0.3070529428333118
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.46287,0.1301353263813763
7.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
10.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
8.0,0.809767,0.3070529428333118
11.0,0.0,0.0
11.0,0.24669,0.12581171895432058
11.0,0.0,0.0
10.0,0.0,0.0
12.0,0.24669,0.12581171895432058
10.0,0.0,0.0
8.0,0.0,0.0
10.0,0.0,0.0
9.0,0.0,0.0
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
11.0,0.0,0.0
11.0,0.21618,0.004323607427055703
9.0,0.0,0.0
11.0,0.0,0.0
11.0,0.21618,0.004323607427055703
11.0,0.0,0.0
9.0,0.0,0.0
9.0,0.0,0.0
7.0,0.0,0.0
12.0,0.21618,0.004323607427055703
10.0,0.24669,0.12581171895432058
9.0,0.46287,0.1301353263813763
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
8.0,0.46287,0.1301353263813763
11.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
8.0,0.493379,0.25162343790864117
10.0,0.0,0.0
9.0,0.24669,0.12581171895432058
8.0,0.0,0.0
10.0,0.0,0.0
9.0,0.24669,0.12581171895432058
10.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
6.0,0.0,0.0
9.0,0.24669,0.12581171895432058
9.0,0.24669,0.12581171895432058
7.0,0.493379,0.25162343790864117
9.0,0.24669,0.12581171895432058
9.0,0.24669,0.12581171895432058
5.0,0.493379,0.25162343790864117
11.0,0.21618,0.004323607427055703
10.0,0.21618,0.004323607427055703
9.0,0.21618,0.004323607427055703
10.0,0.46287,0.1301353263813763
9.0,0.46287,0.1301353263813763
12.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.563077,0.18124122387899122
10.0,0.809767,0.3070529428333118
11.0,0.21618,0.004323607427055703
10.0,0.46287,0.1301353263813763
9.0,0.43236,0.008647214854111405
12.0,0.46287,0.1301353263813763
11.0,0.779257,0.18556483130604692
11.0,0.21618,0.004323607427055703
10.0,0.46287,0.1301353263813763
10.0,0.21618,0.004323607427055703
7.0,0.43236,0.008647214854111405
10.0,0.46287,0.1301353263813763
10.0,0.21618,0.004323607427055703
9.0,0.46287,0.1301353263813763
12.0,0.43236,0.008647214854111405
11.0,0.46287,0.1301353263813763
8.0,0.779257,0.18556483130604692
11.0,0.21618,0.004323607427055703
11.0,0.46287,0.1301353263813763
9.0,0.21618,0.004323607427055703
10.0,0.21618,0.004323607427055703
10.0,0.46287,0.1301353263813763
14.0,0.21618,0.004323607427055703
12.0,0.43236,0.008647214854111405
12.0,0.21618,0.004323607427055703
12.0,0.21618,0.004323607427055703
10.0,0.43236,0.008647214854111405
10.0,0.46287,0.1301353263813763
8.0,0.46287,0.1301353263813763
11.0,0.21618,0.004323607427055703
10.0,0.46287,0.1301353263813763
10.0,0.21618,0.004323607427055703
9.0,0.21618,0.004323607427055703
9.0,0.46287,0.1301353263813763
7.0,0.43236,0.008647214854111405
5.0,0.43236,0.008647214854111405
12.0,0.46287,0.1301353263813763
10.0,0.46287,0.1301353263813763
9.0,0.779257,0.18556483130604692
12.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.46287,0.1301353263813763
10.0,0.493379,0.25162343790864117
11.0,0.809767,0.3070529428333118
10.0,0.24669,0.12581171895432058
8.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
11.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
9.0,0.809767,0.3070529428333118
14.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
13.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
11.0,0.46287,0.1301353263813763
10.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
9.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.46287,0.1301353263813763
10.0,0.46287,0.1301353263813763
8.0,0.493379,0.25162343790864117
6.0,0.493379,0.25162343790864117
9.0,0.809767,0.3070529428333118
12.0,0.563077,0.18124122387899122
10.0,0.809767,0.3070529428333118
11.0,0.779257,0.18556483130604692
11.0,0.809767,0.3070529428333118
8.0,1.126155,0.36248244775798244
11.0,0.563077,0.18124122387899122
9.0,0.809767,0.3070529428333118
11.0,0.563077,0.18124122387899122
8.0,0.779257,0.18556483130604692
10.0,0.809767,0.3070529428333118
11.0,0.563077,0.18124122387899122
9.0,0.809767,0.3070529428333118
9.0,0.779257,0.18556483130604692
9.0,0.809767,0.3070529428333118
5.0,1.126155,0.36248244775798244
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
13.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
10.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
9.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
9.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
9.0,0.493379,0.25162343790864117
8.0,0.740069,0.37743515686296175
12.0,0.46287,0.1301353263813763
12.0,0.709559,0.25594704533569684
11.0,0.46287,0.1301353263813763
11.0,0.46287,0.1301353263813763
10.0,0.709559,0.25594704533569684
13.0,0.46287,0.1301353263813763
11.0,0.46287,0.1301353263813763
12.0,0.46287,0.1301353263813763
10.0,0.46287,0.1301353263813763
11.0,0.709559,0.25594704533569684
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
11.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
8.0,0.740069,0.37743515686296175
12.0,0.809767,0.3070529428333118
11.0,1.056456,0.4328646617876324
10.0,0.809767,0.3070529428333118
12.0,0.809767,0.3070529428333118
9.0,1.056456,0.4328646617876324
13.0,0.28382,0.005676392572944297
12.0,0.5,0.009999999999999998
11.0,0.28382,0.005676392572944297
13.0,0.28382,0.005676392572944297
12.0,0.5,0.009999999999999998
12.0,0.28382,0.005676392572944297
11.0,0.28382,0.005676392572944297
12.0,0.28382,0.005676392572944297
10.0,0.28382,0.005676392572944297
14.0,0.5,0.009999999999999998
12.0,0.53051,0.1314881115272649
11.0,0.74669,0.1358117189543206
11.0,0.53051,0.1314881115272649
13.0,0.53051,0.1314881115272649
11.0,0.74669,0.1358117189543206
12.0,0.28382,0.005676392572944297
11.0,0.28382,0.005676392572944297
11.0,0.28382,0.005676392572944297
11.0,0.53051,0.1314881115272649
11.0,0.53051,0.1314881115272649
11.0,0.28382,0.005676392572944297
9.0,0.28382,0.005676392572944297
10.0,0.28382,0.005676392572944297
10.0,0.53051,0.1314881115272649
9.0,0.53051,0.1314881115272649
9.0,0.5,0.009999999999999998
8.0,0.74669,0.1358117189543206
12.0,0.5,0.009999999999999998
10.0,0.71618,0.014323607427055702
11.0,0.5,0.009999999999999998
11.0,0.5,0.009999999999999998
12.0,0.71618,0.014323607427055702
12.0,0.5,0.009999999999999998
10.0,0.5,0.009999999999999998
12.0,0.5,0.009999999999999998
10.0,0.5,0.009999999999999998
8.0,0.71618,0.014323607427055702
13.0,0.53051,0.1314881115272649
12.0,0.74669,0.1358117189543206
11.0,0.53051,0.1314881115272649
11.0,0.53051,0.1314881115272649
11.0,0.74669,0.1358117189543206
14.0,0.53051,0.1314881115272649
12.0,0.53051,0.1314881115272649
12.0,0.53051,0.1314881115272649
10.0,0.53051,0.1314881115272649
12.0,0.74669,0.1358117189543206
13.0,0.846897,0.18691761645193553
11.0,1.063077,0.19124122387899123
12.0,0.846897,0.18691761645193553
12.0,0.846897,0.18691761645193553
9.0,1.063077,0.19124122387899123
10.0,0.616814,0.17550331630758503
10.0,0.616814,0.17550331630758503
9.0,0.616814,0.17550331630758503
9.0,0.863503,0.3013150352619056
10.0,0.863503,0.3013150352619056
9.0,0.616814,0.17550331630758503
7.0,0.863503,0.3013150352619056
10.0,0.832994,0.17982692373464074
8.0,0.832994,0.17982692373464074
10.0,0.832994,0.17982692373464074
10.0,0.863503,0.3013150352619056
8.0,0.863503,0.3013150352619056
10.0,0.863503,0.3013150352619056
10.0,1.179891,0.35674454018657625
8.0,1.179891,0.35674454018657625
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
13.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
9.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
9.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
8.0,0.740069,0.37743515686296175
12.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.46287,0.1301353263813763
10.0,0.709559,0.25594704533569684
10.0,0.46287,0.1301353263813763
10.0,0.46287,0.1301353263813763
8.0,0.709559,0.25594704533569684
11.0,0.46287,0.1301353263813763
9.0,0.46287,0.1301353263813763
14.0,0.46287,0.1301353263813763
12.0,0.46287,0.1301353263813763
11.0,0.709559,0.25594704533569684
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
10.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
13.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
11.0,0.809767,0.3070529428333118
9.0,1.056456,0.4328646617876324
11.0,0.809767,0.3070529428333118
11.0,0.809767,0.3070529428333118
9.0,1.056456,0.4328646617876324
11.0,0.563077,0.18124122387899122
11.0,0.563077,0.18124122387899122
10.0,0.563077,0.18124122387899122
10.0,0.809767,0.3070529428333118
11.0,0.809767,0.3070529428333118
10.0,0.563077,0.18124122387899122
8.0,0.809767,0.3070529428333118
10.0,0.779257,0.18556483130604692
8.0,0.779257,0.18556483130604692
12.0,0.779257,0.18556483130604692
10.0,0.809767,0.3070529428333118
10.0,0.809767,0.3070529428333118
11.0,0.809767,0.3070529428333118
11.0,1.126155,0.36248244775798244
9.0,1.126155,0.36248244775798244
13.0,0.616814,0.17550331630758503
11.0,0.616814,0.17550331630758503
12.0,0.616814,0.17550331630758503
11.0,0.863503,0.3013150352619056
11.0,0.863503,0.3013150352619056
11.0,0.616814,0.17550331630758503
9.0,0.863503,0.3013150352619056
12.0,0.832994,0.17982692373464074
11.0,0.832994,0.17982692373464074
12.0,0.832994,0.17982692373464074
11.0,0.863503,0.3013150352619056
9.0,0.863503,0.3013150352619056
12.0,0.863503,0.3013150352619056
12.0,1.179891,0.35674454018657625
10.0,1.179891,0.35674454018657625
10.0,0.993379,0.2616234379086412
9.0,1.240069,0.38743515686296176
9.0,1.209559,0.26594704533569685
10.0,1.240069,0.38743515686296176
9.0,1.556456,0.4428646617876324
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.46287,0.1301353263813763
12.0,0.493379,0.25162343790864117
12.0,0.809767,0.3070529428333118
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.53051,0.1314881115272649
11.0,0.74669,0.1358117189543206
12.0,0.863503,0.3013150352619056
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.809767,0.3070529428333118
13.0,0.863503,0.3013150352619056
9.0,1.240069,0.38743515686296176
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
11.0,0.863503,0.3013150352619056
12.0,0.24669,0.12581171895432058
11.0,0.46287,0.1301353263813763
10.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.809767,0.3070529428333118
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
9.0,0.493379,0.25162343790864117
12.0,0.53051,0.1314881115272649
11.0,0.863503,0.3013150352619056
14.0,0.46287,0.1301353263813763
13.0,0.74669,0.1358117189543206
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
11.0,0.809767,0.3070529428333118
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.46287,0.1301353263813763
12.0,0.493379,0.25162343790864117
12.0,0.809767,0.3070529428333118
13.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
13.0,0.53051,0.1314881115272649
12.0,0.74669,0.1358117189543206
11.0,0.863503,0.3013150352619056
12.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
10.0,0.809767,0.3070529428333118
12.0,0.863503,0.3013150352619056
10.0,1.240069,0.38743515686296176
11.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.53051,0.1314881115272649
10.0,0.493379,0.25162343790864117
11.0,0.863503,0.3013150352619056
10.0,0.24669,0.12581171895432058
8.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
10.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
10.0,0.863503,0.3013150352619056
11.0,0.24669,0.12581171895432058
11.0,0.46287,0.1301353263813763
9.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.809767,0.3070529428333118
11.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
9.0,0.24669,0.12581171895432058
7.0,0.493379,0.25162343790864117
12.0,0.46287,0.1301353263813763
10.0,0.24669,0.12581171895432058
10.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
8.0,0.809767,0.3070529428333118
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
10.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.53051,0.1314881115272649
11.0,0.863503,0.3013150352619056
11.0,0.24669,0.12581171895432058
10.0,0.53051,0.1314881115272649
10.0,0.24669,0.12581171895432058
8.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.53051,0.1314881115272649
9.0,0.863503,0.3013150352619056
12.0,0.46287,0.1301353263813763
12.0,0.74669,0.1358117189543206
11.0,0.46287,0.1301353263813763
12.0,0.46287,0.1301353263813763
11.0,0.74669,0.1358117189543206
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
12.0,0.809767,0.3070529428333118
11.0,0.809767,0.3070529428333118
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.46287,0.1301353263813763
12.0,0.493379,0.25162343790864117
11.0,0.809767,0.3070529428333118
12.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
10.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
13.0,0.46287,0.1301353263813763
11.0,0.493379,0.25162343790864117
10.0,0.809767,0.3070529428333118
12.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
11.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
14.0,0.53051,0.1314881115272649
13.0,0.74669,0.1358117189543206
13.0,0.53051,0.1314881115272649
12.0,0.53051,0.1314881115272649
11.0,0.74669,0.1358117189543206
10.0,0.863503,0.3013150352619056
8.0,0.863503,0.3013150352619056
12.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
11.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
11.0,0.809767,0.3070529428333118
9.0,0.809767,0.3070529428333118
11.0,0.863503,0.3013150352619056
10.0,0.863503,0.3013150352619056
10.0,1.240069,0.38743515686296176
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
11.0,0.709559,0.25594704533569684
10.0,0.740069,0.37743515686296175
11.0,1.056456,0.4328646617876324
10.0,0.740069,0.37743515686296175
8.0,0.986758,0.5032468758172823
12.0,0.777199,0.25729983048158545
9.0,0.993379,0.2616234379086412
11.0,1.110193,0.4271267542162262
9.0,0.740069,0.37743515686296175
8.0,0.986758,0.5032468758172823
11.0,1.056456,0.4328646617876324
11.0,1.110193,0.4271267542162262
7.0,1.486758,0.5132468758172823
12.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
13.0,0.777199,0.25729983048158545
11.0,0.740069,0.37743515686296175
12.0,1.110193,0.4271267542162262
12.0,0.493379,0.25162343790864117
12.0,0.709559,0.25594704533569684
10.0,0.740069,0.37743515686296175
10.0,0.740069,0.37743515686296175
9.0,1.056456,0.4328646617876324
11.0,0.740069,0.37743515686296175
9.0,0.986758,0.5032468758172823
12.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
10.0,0.740069,0.37743515686296175
12.0,0.777199,0.25729983048158545
11.0,1.110193,0.4271267542162262
11.0,0.709559,0.25594704533569684
10.0,0.993379,0.2616234379086412
8.0,0.740069,0.37743515686296175
6.0,0.986758,0.5032468758172823
10.0,1.056456,0.4328646617876324
13.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
13.0,0.709559,0.25594704533569684
12.0,0.740069,0.37743515686296175
12.0,1.056456,0.4328646617876324
11.0,0.740069,0.37743515686296175
9.0,0.986758,0.5032468758172823
11.0,0.777199,0.25729983048158545
10.0,0.993379,0.2616234379086412
10.0,0.740069,0.37743515686296175
9.0,0.986758,0.5032468758172823
9.0,1.110193,0.4271267542162262
8.0,1.486758,0.5132468758172823
12.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
12.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
12.0,0.863503,0.3013150352619056
11.0,0.24669,0.12581171895432058
10.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
11.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
12.0,0.863503,0.3013150352619056
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
9.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
9.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
11.0,0.53051,0.1314881115272649
10.0,0.24669,0.12581171895432058
10.0,0.24669,0.12581171895432058
10.0,0.53051,0.1314881115272649
11.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
13.0,0.53051,0.1314881115272649
11.0,0.53051,0.1314881115272649
12.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
10.0,0.863503,0.3013150352619056
11.0,0.493379,0.25162343790864117
10.0,0.740069,0.37743515686296175
12.0,0.777199,0.25729983048158545
10.0,0.740069,0.37743515686296175
11.0,1.110193,0.4271267542162262
9.0,0.493379,0.25162343790864117
8.0,0.740069,0.37743515686296175
10.0,0.493379,0.25162343790864117
10.0,0.777199,0.25729983048158545
8.0,0.740069,0.37743515686296175
13.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
11.0,0.777199,0.25729983048158545
11.0,0.740069,0.37743515686296175
9.0,1.110193,0.4271267542162262
14.0,0.24669,0.12581171895432058
14.0,0.46287,0.1301353263813763
12.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
13.0,0.809767,0.3070529428333118
14.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
15.0,0.46287,0.1301353263813763
13.0,0.24669,0.12581171895432058
13.0,0.46287,0.1301353263813763
13.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
12.0,0.809767,0.3070529428333118
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
11.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
13.0,0.46287,0.1301353263813763
12.0,0.46287,0.1301353263813763
14.0,0.24669,0.12581171895432058
13.0,0.46287,0.1301353263813763
13.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
14.0,0.46287,0.1301353263813763
13.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
12.0,0.809767,0.3070529428333118
13.0,0.493379,0.25162343790864117
13.0,0.709559,0.25594704533569684
12.0,0.740069,0.37743515686296175
11.0,0.740069,0.37743515686296175
12.0,1.056456,0.4328646617876324
13.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
13.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
12.0,0.709559,0.25594704533569684
14.0,0.493379,0.25162343790864117
13.0,0.709559,0.25594704533569684
13.0,0.740069,0.37743515686296175
12.0,0.740069,0.37743515686296175
12.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
11.0,0.493379,0.25162343790864117
11.0,0.493379,0.25162343790864117
12.0,0.740069,0.37743515686296175
11.0,0.493379,0.25162343790864117
9.0,0.493379,0.25162343790864117
12.0,0.493379,0.25162343790864117
10.0,0.493379,0.25162343790864117
11.0,0.740069,0.37743515686296175
11.0,0.740069,0.37743515686296175
9.0,0.986758,0.5032468758172823
12.0,0.740069,0.37743515686296175
13.0,0.740069,0.37743515686296175
10.0,0.986758,0.5032468758172823
14.0,0.24669,0.12581171895432058
14.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
15.0,0.53051,0.1314881115272649
14.0,0.863503,0.3013150352619056
14.0,0.24669,0.12581171895432058
14.0,0.53051,0.1314881115272649
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
13.0,0.24669,0.12581171895432058
12.0,0.493379,0.25162343790864117
13.0,0.493379,0.25162343790864117
14.0,0.53051,0.1314881115272649
12.0,0.863503,0.3013150352619056
12.0,0.24669,0.12581171895432058
13.0,0.53051,0.1314881115272649
11.0,0.24669,0.12581171895432058
12.0,0.24669,0.12581171895432058
12.0,0.53051,0.1314881115272649
13.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
12.0,0.24669,0.12581171895432058
11.0,0.24669,0.12581171895432058
11.0,0.493379,0.25162343790864117
