complexity,cost,feature_based_cost
9.0,1.02009,0.5100453025253309
11.0,0.732495,0.3662478335454958
9.0,1.038051,0.5190256113232736
10.0,0.732495,0.3662478335454958
9.0,0.732495,0.3662478335454958
9.0,1.038051,0.5190256113232736
8.0,1.076101,0.5380512226465471
6.0,1.076101,0.5380512226465471
12.0,0.77907,0.3895354569243022
10.0,1.02009,0.5100453025253309
10.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
9.0,1.02009,0.5100453025253309
9.0,1.164752,0.5823760890613001
7.0,1.164752,0.5823760890613001
9.0,1.076101,0.5380512226465471
7.0,1.076101,0.5380512226465471
8.0,1.52009,0.7600453025253309
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.435464,0.21773206782325083
9.0,0.74102,0.3705098456010286
11.0,0.77907,0.3895354569243022
10.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
11.0,0.867721,0.4338603233390552
11.0,0.600522,0.3895354569243022
7.0,1.223059,0.611529536803086
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.435464,0.21773206782325083
9.0,0.482039,0.24101969120205724
10.0,0.600522,0.3895354569243022
12.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
11.0,0.482039,0.24101969120205724
9.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
12.0,0.546576,0.2732876233788064
11.0,0.74102,0.3705098456010286
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.867721,0.4338603233390552
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
14.0,0.435464,0.21773206782325083
12.0,0.74102,0.3705098456010286
10.0,0.77907,0.3895354569243022
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.867721,0.4338603233390552
13.0,0.77907,0.3895354569243022
9.0,1.223059,0.611529536803086
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
10.0,0.482039,0.24101969120205724
10.0,0.600522,0.3895354569243022
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.482039,0.24101969120205724
11.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.546576,0.2732876233788064
10.0,0.24102,0.12050984560102862
9.0,0.546576,0.2732876233788064
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
11.0,0.482039,0.24101969120205724
9.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
9.0,0.24102,0.12050984560102862
9.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
8.0,0.77907,0.3895354569243022
13.0,0.546576,0.2732876233788064
12.0,0.74102,0.3705098456010286
12.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
9.0,0.74102,0.3705098456010286
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
10.0,0.867721,0.4338603233390552
8.0,0.867721,0.4338603233390552
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.546576,0.2732876233788064
10.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
8.0,0.482039,0.24101969120205724
11.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
9.0,0.867721,0.4338603233390552
14.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
12.0,0.435464,0.21773206782325083
11.0,0.74102,0.3705098456010286
10.0,0.435464,0.21773206782325083
11.0,0.435464,0.21773206782325083
8.0,0.74102,0.3705098456010286
11.0,0.77907,0.3895354569243022
9.0,0.77907,0.3895354569243022
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
11.0,0.77907,0.3895354569243022
9.0,0.77907,0.3895354569243022
9.0,1.223059,0.611529536803086
10.0,0.482039,0.24101969120205727
8.0,0.723059,0.36152953680308586
10.0,0.787595,0.39379746897983503
10.0,0.723059,0.36152953680308586
9.0,1.10874,0.5543701689400838
10.0,0.723059,0.36152953680308586
8.0,0.964078,0.48203938240411454
10.0,0.676483,0.3382419134242795
7.0,0.982039,0.49101969120205724
9.0,1.02009,0.5100453025253309
8.0,0.723059,0.36152953680308586
6.0,0.964078,0.48203938240411454
9.0,1.10874,0.5543701689400838
9.0,0.841541,0.5100453025253309
5.0,1.464078,0.7320393824041146
11.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
10.0,0.676483,0.3382419134242795
9.0,0.723059,0.36152953680308586
9.0,0.841541,0.5100453025253309
11.0,0.482039,0.24101969120205727
10.0,0.787595,0.39379746897983503
10.0,0.723059,0.36152953680308586
9.0,0.723059,0.36152953680308586
9.0,1.10874,0.5543701689400838
7.0,0.723059,0.36152953680308586
5.0,0.964078,0.48203938240411454
11.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
11.0,0.723059,0.36152953680308586
11.0,0.676483,0.3382419134242795
10.0,1.02009,0.5100453025253309
13.0,0.787595,0.39379746897983503
10.0,0.982039,0.49101969120205724
11.0,0.723059,0.36152953680308586
9.0,0.964078,0.48203938240411454
8.0,1.10874,0.5543701689400838
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
11.0,0.787595,0.39379746897983503
10.0,0.723059,0.36152953680308586
10.0,1.10874,0.5543701689400838
11.0,0.723059,0.36152953680308586
9.0,0.964078,0.48203938240411454
13.0,0.676483,0.3382419134242795
10.0,0.982039,0.49101969120205724
10.0,1.02009,0.5100453025253309
8.0,0.723059,0.36152953680308586
6.0,0.964078,0.48203938240411454
10.0,1.10874,0.5543701689400838
10.0,1.02009,0.5100453025253309
5.0,1.464078,0.7320393824041146
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.482039,0.24101969120205724
12.0,0.600522,0.3895354569243022
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
12.0,0.435464,0.21773206782325083
13.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
13.0,0.435464,0.21773206782325083
9.0,0.482039,0.24101969120205724
13.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
8.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.435464,0.21773206782325083
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
12.0,0.77907,0.3895354569243022
11.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
11.0,0.676483,0.3382419134242795
10.0,0.723059,0.36152953680308586
10.0,0.841541,0.5100453025253309
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205727
10.0,0.676483,0.3382419134242795
11.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
13.0,0.676483,0.3382419134242795
8.0,0.723059,0.36152953680308586
9.0,1.02009,0.5100453025253309
12.0,0.24102,0.12050984560102862
13.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
13.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
12.0,0.24102,0.12050984560102862
12.0,0.546576,0.2732876233788064
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
8.0,0.482039,0.24101969120205724
13.0,0.867721,0.4338603233390552
12.0,0.482039,0.24101969120205727
11.0,0.787595,0.39379746897983503
10.0,0.723059,0.36152953680308586
10.0,0.723059,0.36152953680308586
10.0,1.10874,0.5543701689400838
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
13.0,0.787595,0.39379746897983503
10.0,0.482039,0.24101969120205727
10.0,0.787595,0.39379746897983503
11.0,0.723059,0.36152953680308586
8.0,0.723059,0.36152953680308586
9.0,1.10874,0.5543701689400838
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
7.0,0.482039,0.24101969120205724
5.0,0.482039,0.24101969120205724
8.0,0.482039,0.24101969120205724
6.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.723059,0.36152953680308586
6.0,0.964078,0.48203938240411454
8.0,0.723059,0.36152953680308586
8.0,0.723059,0.36152953680308586
4.0,0.964078,0.48203938240411454
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
14.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
12.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
10.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
9.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
9.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
11.0,0.482039,0.24101969120205727
9.0,0.723059,0.36152953680308586
10.0,0.723059,0.36152953680308586
10.0,0.676483,0.3382419134242795
9.0,1.02009,0.5100453025253309
10.0,0.482039,0.24101969120205727
8.0,0.676483,0.3382419134242795
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
8.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
11.0,0.723059,0.36152953680308586
13.0,0.676483,0.3382419134242795
9.0,1.02009,0.5100453025253309
14.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.787595,0.39379746897983503
11.0,0.982039,0.49101969120205724
13.0,0.787595,0.39379746897983503
12.0,0.787595,0.39379746897983503
11.0,0.982039,0.49101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.723059,0.36152953680308586
9.0,0.964078,0.48203938240411454
11.0,0.723059,0.36152953680308586
11.0,0.723059,0.36152953680308586
10.0,0.964078,0.48203938240411454
12.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
9.0,1.10874,0.5543701689400838
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.546576,0.2732876233788064
14.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
9.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
9.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
14.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
11.0,0.482039,0.24101969120205727
9.0,0.723059,0.36152953680308586
10.0,0.787595,0.39379746897983503
10.0,0.723059,0.36152953680308586
9.0,1.10874,0.5543701689400838
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205727
9.0,0.787595,0.39379746897983503
8.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
13.0,0.787595,0.39379746897983503
11.0,0.723059,0.36152953680308586
7.0,1.10874,0.5543701689400838
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.723059,0.36152953680308586
9.0,0.964078,0.48203938240411454
11.0,0.723059,0.36152953680308586
12.0,0.723059,0.36152953680308586
10.0,0.964078,0.48203938240411454
14.0,0.435464,0.21773206782325083
13.0,0.74102,0.3705098456010286
12.0,0.435464,0.21773206782325083
13.0,0.435464,0.21773206782325083
13.0,0.74102,0.3705098456010286
13.0,0.435464,0.21773206782325083
11.0,0.435464,0.21773206782325083
12.0,0.435464,0.21773206782325083
10.0,0.435464,0.21773206782325083
13.0,0.74102,0.3705098456010286
13.0,0.676483,0.3382419134242795
11.0,0.982039,0.49101969120205724
13.0,0.676483,0.3382419134242795
13.0,0.676483,0.3382419134242795
11.0,0.982039,0.49101969120205724
11.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
9.0,1.02009,0.5100453025253309
9.0,1.02009,0.5100453025253309
9.0,0.482039,0.24101969120205724
7.0,0.723059,0.36152953680308586
7.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
9.0,0.482039,0.24101969120205724
6.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
5.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
7.0,0.723059,0.36152953680308586
5.0,0.964078,0.48203938240411454
8.0,0.723059,0.36152953680308586
8.0,0.723059,0.36152953680308586
4.0,0.964078,0.48203938240411454
12.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
9.0,1.10874,0.5543701689400838
12.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
10.0,1.02009,0.5100453025253309
9.0,1.02009,0.5100453025253309
8.0,1.223059,0.611529536803086
6.0,1.464078,0.7320393824041146
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.932257,0.4661282555158044
13.0,0.867721,0.4338603233390552
12.0,1.253402,0.6267009554760532
12.0,0.867721,0.4338603233390552
11.0,1.10874,0.5543701689400838
12.0,0.821145,0.4105726999602488
10.0,1.126701,0.5633504777380266
12.0,1.164752,0.5823760890613001
11.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
9.0,1.253402,0.6267009554760532
12.0,0.986203,0.5823760890613001
8.0,1.60874,0.804370168940084
12.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
11.0,0.821145,0.4105726999602488
10.0,0.867721,0.4338603233390552
10.0,0.986203,0.5823760890613001
12.0,0.626701,0.3133504777380266
11.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
8.0,1.253402,0.6267009554760532
11.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
11.0,0.821145,0.4105726999602488
10.0,1.164752,0.5823760890613001
14.0,0.932257,0.4661282555158044
11.0,1.126701,0.5633504777380266
13.0,0.867721,0.4338603233390552
11.0,1.10874,0.5543701689400838
11.0,1.253402,0.6267009554760532
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
11.0,1.253402,0.6267009554760532
14.0,0.867721,0.4338603233390552
12.0,1.10874,0.5543701689400838
13.0,0.821145,0.4105726999602488
11.0,1.126701,0.5633504777380266
12.0,1.164752,0.5823760890613001
12.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
13.0,1.253402,0.6267009554760532
12.0,1.164752,0.5823760890613001
9.0,1.60874,0.804370168940084
10.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
10.0,0.821145,0.4105726999602488
9.0,0.867721,0.4338603233390552
10.0,0.986203,0.5823760890613001
9.0,0.626701,0.3133504777380266
7.0,0.867721,0.4338603233390552
9.0,0.626701,0.3133504777380266
8.0,0.821145,0.4105726999602488
10.0,0.867721,0.4338603233390552
10.0,0.626701,0.3133504777380266
8.0,0.867721,0.4338603233390552
10.0,0.821145,0.4105726999602488
10.0,0.867721,0.4338603233390552
8.0,1.164752,0.5823760890613001
14.0,0.626701,0.3133504777380266
13.0,0.932257,0.4661282555158044
13.0,0.867721,0.4338603233390552
13.0,0.867721,0.4338603233390552
13.0,1.253402,0.6267009554760532
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.932257,0.4661282555158044
14.0,0.626701,0.3133504777380266
11.0,0.932257,0.4661282555158044
15.0,0.867721,0.4338603233390552
12.0,0.867721,0.4338603233390552
10.0,1.253402,0.6267009554760532
11.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
10.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
12.0,0.821145,0.4105726999602488
12.0,1.164752,0.5823760890613001
12.0,0.626701,0.3133504777380266
11.0,0.821145,0.4105726999602488
11.0,0.626701,0.3133504777380266
9.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
11.0,0.626701,0.3133504777380266
9.0,0.867721,0.4338603233390552
12.0,0.867721,0.4338603233390552
12.0,0.821145,0.4105726999602488
10.0,1.164752,0.5823760890613001
10.0,0.932257,0.4661282555158044
9.0,1.126701,0.5633504777380266
9.0,0.932257,0.4661282555158044
10.0,0.932257,0.4661282555158044
9.0,1.126701,0.5633504777380266
9.0,1.253402,0.6267009554760532
7.0,1.253402,0.6267009554760532
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
10.0,0.932257,0.4661282555158044
12.0,0.867721,0.4338603233390552
12.0,1.253402,0.6267009554760532
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
11.0,0.626701,0.3133504777380266
8.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
10.0,0.626701,0.3133504777380266
8.0,0.867721,0.4338603233390552
13.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
9.0,1.253402,0.6267009554760532
10.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
9.0,0.867721,0.4338603233390552
9.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
12.0,0.821145,0.4105726999602488
10.0,1.126701,0.5633504777380266
10.0,0.821145,0.4105726999602488
10.0,0.821145,0.4105726999602488
9.0,1.126701,0.5633504777380266
8.0,1.164752,0.5823760890613001
6.0,1.164752,0.5823760890613001
12.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
10.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
8.0,1.253402,0.6267009554760532
6.0,1.253402,0.6267009554760532
10.0,1.164752,0.5823760890613001
8.0,1.164752,0.5823760890613001
8.0,1.60874,0.804370168940084
13.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
13.0,0.843607,0.42180338910105136
12.0,0.77907,0.3895354569243022
12.0,1.164752,0.5823760890613001
12.0,0.77907,0.3895354569243022
11.0,1.02009,0.5100453025253309
12.0,0.732495,0.3662478335454958
10.0,1.038051,0.5190256113232736
12.0,1.076101,0.5380512226465471
11.0,0.77907,0.3895354569243022
9.0,1.02009,0.5100453025253309
12.0,1.164752,0.5823760890613001
9.0,0.897553,0.5380512226465471
8.0,1.52009,0.7600453025253309
12.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
11.0,0.732495,0.3662478335454958
10.0,0.77907,0.3895354569243022
8.0,0.897553,0.5380512226465471
12.0,0.538051,0.2690256113232736
11.0,0.843607,0.42180338910105136
11.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
10.0,1.164752,0.5823760890613001
11.0,0.77907,0.3895354569243022
9.0,1.02009,0.5100453025253309
12.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
12.0,0.77907,0.3895354569243022
12.0,0.732495,0.3662478335454958
11.0,1.076101,0.5380512226465471
13.0,0.843607,0.42180338910105136
11.0,1.038051,0.5190256113232736
14.0,0.77907,0.3895354569243022
12.0,1.02009,0.5100453025253309
12.0,1.164752,0.5823760890613001
12.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
12.0,0.843607,0.42180338910105136
11.0,0.77907,0.3895354569243022
11.0,1.164752,0.5823760890613001
12.0,0.77907,0.3895354569243022
11.0,1.02009,0.5100453025253309
14.0,0.732495,0.3662478335454958
11.0,1.038051,0.5190256113232736
12.0,1.076101,0.5380512226465471
12.0,0.77907,0.3895354569243022
10.0,1.02009,0.5100453025253309
12.0,1.164752,0.5823760890613001
13.0,1.076101,0.5380512226465471
9.0,1.52009,0.7600453025253309
14.0,0.538051,0.2690256113232736
13.0,0.77907,0.3895354569243022
13.0,0.732495,0.3662478335454958
13.0,0.77907,0.3895354569243022
13.0,0.897553,0.5380512226465471
13.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
13.0,0.538051,0.2690256113232736
11.0,0.732495,0.3662478335454958
14.0,0.77907,0.3895354569243022
12.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
12.0,0.732495,0.3662478335454958
12.0,0.77907,0.3895354569243022
10.0,1.076101,0.5380512226465471
13.0,0.538051,0.2690256113232736
13.0,0.843607,0.42180338910105136
12.0,0.77907,0.3895354569243022
11.0,0.77907,0.3895354569243022
10.0,1.164752,0.5823760890613001
11.0,0.538051,0.2690256113232736
10.0,0.77907,0.3895354569243022
13.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
12.0,0.843607,0.42180338910105136
12.0,0.538051,0.2690256113232736
11.0,0.843607,0.42180338910105136
12.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
8.0,1.164752,0.5823760890613001
12.0,0.77907,0.3895354569243022
10.0,1.02009,0.5100453025253309
10.0,0.77907,0.3895354569243022
10.0,0.77907,0.3895354569243022
9.0,1.02009,0.5100453025253309
11.0,0.538051,0.2690256113232736
10.0,0.77907,0.3895354569243022
11.0,0.77907,0.3895354569243022
